gene	Class
YMR056C	IV
YNL331C	V
YFL056C	VIII
YBL074C	VII
YKL106W	IV
YLR027C	X
YMR072W	VII
YJR108W	III
YCR088W	X
YOR239W	IX
YGR037C	VI
YNR016C	X
YLR131C	VI
YJR083C	V
YBL015W	X
YPL267W	VIII
ACN9	II
YLR304C	X
YJL200C	IV
YKL192C	VI
YLR153C	X
YFL039C	X
YDR448W	VII
YAR015W	IX
YNL220W	IV
YLR359W	X
YMR120C	X
YOR128C	VII
YGR204W	X
ADE5-7	X
YGR061C	X
YDR408C	X
YCL058W-A	V
YOL086C	X
YMR303C	X
YBR145W	IV
YMR318C	X
YMR009W	VII
YDR226W	X
YER170W	IV
YJR105W	X
YDR216W	IX
YLR227C	V
YMR282C	IX
YPL005W	VIII
YEL052W	IX
YLR397C	IX
YER017C	IX
YDR085C	VIII
YGL071W	VI
YPL202C	VII
YGL032C	IV
YCL025C	IV
YBR132C	IX
YFL055W	II
YOR023C	VIII
YCR082W	IX
YLR109W	X
YHR093W	III
Q0050	IX
Q0055	IX
Q0060	IX
Q0065	IX
Q0070	IX
YNR074C	VIII
YAL046C	IX
YER087W	IX
YER093C-A	V
YHL021C	IV
YHR198C	IX
YAL049C	X
YIL158W	VIII
YJL131C	VI
YJR080C	IX
YKR074W	IV
YBR108W	VIII
AIM31	VII
YML087C	X
AIM37	IX
YOR215C	IX
YPR004C	VIII
YHR199C	IX
AIM5	VII
YDR063W	VI
YIL079C	IV
YDL175C	III
YBR059C	VIII
YDR264C	VII
YOR335C	X
YJL122W	VI
YMR169C	III
YOR374W	X
YER073W	IV
YPL061W	X
YOR175C	X
YBR110W	VIII
YNR030W	VIII
YGL047W	IV
YBR070C	VI
YBL082C	IX
YOR002W	IX
YOR067C	IX
YNL219C	IX
YGL021W	VIII
YBL009W	IX
YFL050C	VII
YLR089C	IV
YDR111C	IX
YKR021W	VIII
YML035C	X
YDR242W	III
YBR211C	VIII
YBR158W	VI
YJR047C	IV
YEL036C	VIII
YCL050C	X
YDR530C	VII
YNL172W	X
YLR127C	VI
YOR249C	V
YBR151W	IX
YKL157W	X
YBR286W	X
YJR005W	VI
YKL135C	VIII
YPR029C	VIII
YPL195W	VIII
YPL259C	IX
YHL019C	VIII
YIL040W	IX
YLR170C	V
YML022W	X
YDR441C	IV
YNL065W	IV
YBR149W	X
YER036C	X
YGL105W	X
YIL062C	VIII
YLR370C	VI
YHR013C	VI
YCR048W	X
YDL192W	X
YDL137W	VI
YOR094W	VII
YOL058W	IV
YJL071W	IX
YJL088W	IV
YHR018C	IV
ARG5-6	IV
YOL140W	IX
YMR042W	VIII
YML099C	VIII
YDR173C	II
YGL157W	IV
YBR164C	IX
YHL040C	II
YHL047C	IV
YDR127W	X
YGL148W	X
YDR035W	X
YBR249C	IV
YPR060C	VI
YHR137W	II
YDR106W	II
YDL029W	IX
YJR065C	IX
YLR085C	VIII
YPR034W	VIII
YOR141C	VI
YMR033W	VI
YLR392C	IV
YMR116C	X
YOR058C	VI
YJL115W	VII
YDL197C	IV
YIL130W	VI
YMR119W	I
YNL008C	VIII
YKL052C	VIII
YGR097W	IV
YDL088C	IX
YPR145W	VIII
YGR124W	X
YDR321W	X
YLR157C	X
YLR158C	X
YLR160C	X
YPR093C	I
YBL069W	VIII
YER101C	IV
YDR184C	VI
YGL017W	VII
YOR377W	VIII
YGR177C	II
YLL042C	II
YBR128C	VII
YCR068W	VII
YFR021W	VI
YOL082W	II
YNL242W	VI
YDL113C	IX
YCL038C	VIII
YLR431C	II
YLR189C	IX
YJL178C	VII
YPL166W	IX
YIL146C	IX
YPL149W	VIII
YDR384C	IX
YBL099W	X
YLR295C	VII
YPL271W	V
YDL004W	X
YDR377W	IX
YML081C-A	V
YOL077W-A	V
YJR121W	X
YNR020C	IX
YMR098C	IV
YBR039W	IX
YPL078C	VIII
Q0085	IX
YKL004W	X
YJR001W	IV
YEL064C	IX
YBL089W	IV
YER119C	VIII
YIL088C	VIII
YOR134W	II
YBR068C	IV
YDR046C	IV
YIL015W	IX
YKR099W	IX
YJR148W	IV
YPL255W	VIII
YMR237W	X
YKR027W	V
YJL095W	IX
YER167W	IX
YDR361C	VI
YDR375C	IX
YIL033C	VIII
YDL070W	V
YAL060W	IV
YAL061W	II
YNL039W	IX
YER155C	IX
YPL115C	VIII
YPL161C	VI
YIL004C	VI
YKR068C	VI
YML077W	IV
YJR053W	VII
YOR198C	VIII
YDR299W	VI
YGR282C	X
YHR101C	III
YER016W	VIII
YGR286C	IV
YNR057C	II
YJR089W	V
YBR270C	IV
YKL061W	VII
YFL007W	X
YLR408C	V
YER177W	X
YDR099W	IV
YPL217C	VIII
YLR231C	IV
YFR047C	VIII
YDR428C	IX
YNL271C	VI
YNL233W	VI
YIL159W	VI
YBL085W	VI
YLR267W	II
YNL042W	IV
YLR078C	VII
YCR032W	VIII
YDL141W	VIII
YDL074C	VI
YLR015W	VIII
YNR051C	VI
YGR246C	VIII
YHR036W	IV
YBL097W	VIII
YPL084W	VIII
YGL007W	I
YPR057W	VI
YER172C	VI
YGL247W	III
YOL077C	VI
YDL037C	VIII
YDR275W	IV
YLR465C	II
YNR069C	IV
YBR290W	VII
YPR171W	VI
YFL025C	VIII
YPL069C	VIII
YDR252W	III
YGR188C	V
YMR055C	IX
YOR026W	IX
YAR014C	VIII
YEL029C	IV
YNR027W	VIII
YKL092C	V
YOR078W	VII
YMR014W	V
YCR047C	IX
YDR241W	V
YFL023W	VI
YCL014W	VIII
YCR063W	VII
YLR319C	VI
YOR299W	VIII
YLR353W	IX
YGR041W	VIII
YMR275C	VII
YER159C	VI
YNL305C	IX
YKL005C	II
YHR114W	VI
YDR531W	IX
YIL083C	VI
YKL088W	VI
YDR423C	VIII
YGR134W	VI
YNL288W	VII
YPL048W	X
YEL063C	IV
YKL007W	VIII
YPL111W	IV
YOR125C	VII
YGR036C	VI
YPL178W	IX
YJR060W	IX
YGR140W	VIII
YLR175W	VIII
YJL209W	VI
YHL038C	IX
YPL215W	VIII
YBR120C	IX
YIL043C	VIII
YDR197W	IX
YER168C	VII
YLR220W	VIII
YDR270W	IV
YKL011C	IX
YGR150C	VI
YMR038C	VII
YIL142W	X
YJL014W	X
YDL143W	X
YJR064W	VIII
YDR188W	IX
YJL111W	IX
YJL008C	X
YLR110C	X
YBR131W	IV
YDR182W	IX
YCR002C	VIII
YJR076C	VII
YLR215C	VI
YDL220C	IV
YFR028C	IX
YKL022C	VII
YAL038W	X
YGL116W	VIII
YAL041W	VI
YLR310C	VI
YFR036W	VII
YBL084C	VI
YLR314C	VIII
YOR257W	VI
YOL139C	IV
YDR168W	X
YCR093W	VIII
YFL009W	VIII
YDR364C	VIII
YLR103C	VII
YDL126C	X
YMR001C	VI
YDL132W	VI
YGL190C	VI
YJL194W	IX
YPL160W	X
YLR418C	IV
YDL164C	X
YLR245C	VII
YGL003C	IX
YBR029C	IV
YMR213W	IV
YER061C	VII
YMR168C	VII
YPL228W	VI
YOR112W	IX
YIL003W	VI
YLR098C	VI
YGL206C	X
YER164W	X
YBR274W	IV
YPL008W	VI
YGR157W	X
YNL192W	VIII
YBR038W	VIII
YBR023C	VIII
YLR330W	VIII
YJL099W	VIII
YHR142W	VI
YER030W	VI
YHR052W	IX
YMR198W	VI
YOR349W	IV
YOR028C	IV
YEL061C	IX
YGR207C	VII
YOR356W	X
CIS1	II
YJL158C	X
YNR001C	X
YOR039W	VIII
YLR133W	VII
YBR135W	II
YNL298W	VIII
YGR108W	IV
YDL155W	VI
YLR210W	VII
YPR120C	VIII
YGR109C	V
YGR167W	VI
YLR117C	VII
YGL215W	X
YMR199W	VI
YPL256C	VIII
YOR250C	VII
YMR012W	X
YBL059C-A	V
YMR194C-B	II
YOL016C	VIII
YML057W	VIII
YLR003C	V
YKL190W	VI
YDR357C	V
YNL225C	IX
YFR046C	X
YBR155W	VII
YIL157C	VI
YJL062W-A	V
YLR218C	VI
Q0105	IX
YLL050C	X
YGL223C	VI
YGR120C	VII
YER157W	IV
YNL051W	VII
YNL041C	VI
YGL005C	V
YML071C	IV
YDL145C	X
YOL008W	VII
YOL096C	VIII
YDR204W	VIII
YGL119W	VII
YBL045C	X
YNR075W	IV
YBR203W	VIII
YBR302C	VIII
YML132W	IV
YJR161C	VIII
YHL048W	II
YOR316C	IV
Q0045	IX
YPL172C	IX
YLR038C	IX
YGL191W	IX
YML129C	V
YJL003W	IV
YLL009C	V
YLL018C-A	VII
Q0250	IX
YDR231C	VII
YHR116W	VII
Q0275	IX
YNL052W	VIII
YIL111W	V
YLR395C	VIII
YDL067C	V
YKL179C	VI
YOR303W	IX
YJR109C	X
YDR155C	X
YHR057C	IX
YML078W	X
YCR069W	VIII
YDR304C	X
YLR216C	X
YNR028W	VI
YJL172W	IV
YDR223W	II
YGR189C	VIII
YGR218W	X
YLR429W	VIII
YHR146W	IX
YLR213C	VII
YOR031W	IX
YOL063C	IX
YNL027W	VI
YGL238W	X
YKL049C	VIII
YLR087C	IX
YBR036C	VIII
YNL232W	VII
YCR086W	III
YPR030W	VIII
YIL036W	VIII
YLR394W	X
YDR256C	IX
YMR094W	VII
YMR078C	VIII
YPL018W	I
YLR381W	VIII
YDR151C	I
YPL181W	VIII
YKL139W	VI
YJL006C	VII
YMR180C	III
YHR109W	VII
YBR291C	IV
YPR124W	V
YHR175W	VIII
YCR054C	VII
YOL145C	IX
YLR286C	X
YDR371W	IV
YMR264W	IV
YKL090W	VIII
YGL110C	V
YML101C	VII
YOR042W	VIII
YGL166W	VIII
YPL177C	IX
YNL286W	VI
CUT001	III
CUT002	III
CUT004	IV
CUT005	I
CUT007	I
CUT010	I
CUT011	I
CUT012	III
CUT013	I
CUT014	III
CUT015	III
CUT017	II
CUT018	III
CUT019	II
CUT020	I
CUT021	III
CUT022	III
CUT023	I
CUT024	I
CUT025	I
CUT026	I
CUT027	I
CUT028	II
CUT029	I
CUT030	II
CUT034	I
CUT036	I
CUT037	V
CUT038	I
CUT039	II
CUT040	I
CUT041	I
CUT042	I
CUT043	I
CUT044	II
CUT047	I
CUT048	III
CUT049	I
CUT050	III
CUT051	III
CUT053	I
CUT054	III
CUT056	II
CUT058	II
CUT059	III
CUT060	I
CUT061	IX
CUT062	III
CUT064	III
CUT065	III
CUT066	II
CUT067	I
CUT069	I
CUT071	III
CUT075	I
CUT076	III
CUT078	II
CUT080	III
CUT081	II
CUT082	I
CUT085	I
CUT086	V
CUT087	I
CUT089	III
CUT091	II
CUT092	I
CUT094	I
CUT095	II
CUT097	I
CUT098	I
CUT100	IV
CUT101	I
CUT102	I
CUT103	I
CUT105	III
CUT106	I
CUT108	III
CUT109	I
CUT110	III
CUT112	I
CUT114	I
CUT115	I
CUT116	I
CUT117	I
CUT118	III
CUT119	III
CUT121	III
CUT123	II
CUT124	III
CUT126	I
CUT128	I
CUT129	III
CUT132	I
CUT133	III
CUT134	I
CUT135	I
CUT140	III
CUT142	I
CUT143	I
CUT144	I
CUT149	I
CUT151	II
CUT152	I
CUT155	III
CUT156	I
CUT158	II
CUT159	I
CUT160	I
CUT163	I
CUT164	II
CUT167	III
CUT168	I
CUT170	I
CUT171	I
CUT173	III
CUT175	II
CUT178	I
CUT179	I
CUT182	I
CUT183	III
CUT186	III
CUT188	III
CUT189	III
CUT191	V
CUT192	I
CUT194	I
CUT195	II
CUT196	III
CUT197	II
CUT198	I
CUT199	I
CUT200	I
CUT204	II
CUT206	I
CUT207	I
CUT209	I
CUT211	I
CUT213	I
CUT214	I
CUT216	III
CUT217	III
CUT218	I
CUT219	III
CUT221	I
CUT222	I
CUT225	I
CUT228	I
CUT229	I
CUT230	III
CUT231	I
CUT232	I
CUT236	I
CUT237	I
CUT238	I
CUT239	I
CUT240	I
CUT241	I
CUT242	I
CUT246	I
CUT248	III
CUT250	II
CUT251	I
CUT252	III
CUT254	I
CUT259	III
CUT260	I
CUT265	I
CUT267	I
CUT270	I
CUT271	I
CUT272	II
CUT273	I
CUT275	I
CUT278	I
CUT280	I
CUT281	VII
CUT283	II
CUT285	III
CUT288	I
CUT294	I
CUT295	I
CUT296	I
CUT298	II
CUT299	I
CUT300	I
CUT301	III
CUT303	I
CUT305	III
CUT306	I
CUT309	II
CUT310	II
CUT311	I
CUT313	III
CUT314	I
CUT315	I
CUT317	III
CUT319	III
CUT320	II
CUT321	III
CUT322	I
CUT327	I
CUT329	II
CUT330	I
CUT332	I
CUT334	III
CUT335	I
CUT340	I
CUT341	I
CUT350	V
CUT351	III
CUT352	I
CUT353	I
CUT355	III
CUT357	I
CUT358	III
CUT360	V
CUT362	I
CUT363	I
CUT364	I
CUT366	III
CUT367	III
CUT368	III
CUT374	I
CUT375	I
CUT376	II
CUT378	III
CUT379	III
CUT382	III
CUT383	III
CUT384	I
CUT385	I
CUT386	I
CUT387	II
CUT388	IV
CUT389	II
CUT390	III
CUT391	I
CUT395	II
CUT396	I
CUT398	III
CUT400	I
CUT401	IV
CUT402	III
CUT405	II
CUT407	III
CUT408	II
CUT409	I
CUT410	X
CUT411	I
CUT413	X
CUT417	III
CUT419	I
CUT420	I
CUT422	I
CUT423	I
CUT428	I
CUT430	II
CUT431	II
CUT432	I
CUT434	III
CUT435	I
CUT438	I
CUT439	I
CUT441	III
CUT442	IX
CUT443	III
CUT445	I
CUT446	III
CUT449	II
CUT453	III
CUT454	I
CUT455	I
CUT456	I
CUT458	II
CUT460	II
CUT461	I
CUT462	II
CUT465	IV
CUT466	I
CUT467	III
CUT468	I
CUT469	I
CUT470	II
CUT472	III
CUT473	III
CUT474	I
CUT475	I
CUT476	I
CUT479	II
CUT481	I
CUT482	III
CUT483	III
CUT487	I
CUT491	III
CUT493	IV
CUT494	IV
CUT496	X
CUT498	I
CUT499	II
CUT502	II
CUT503	II
CUT504	III
CUT506	I
CUT507	I
CUT508	I
CUT510	I
CUT513	I
CUT515	I
CUT516	II
CUT517	I
CUT518	I
CUT519	I
CUT522	I
CUT524	I
CUT528	III
CUT529	IV
CUT532	I
CUT534	III
CUT536	I
CUT539	V
CUT541	I
CUT543	III
CUT545	III
CUT547	I
CUT549	I
CUT550	I
CUT551	IV
CUT554	III
CUT557	IV
CUT558	I
CUT559	I
CUT560	I
CUT561	III
CUT562	III
CUT563	I
CUT564	III
CUT566	I
CUT568	I
CUT571	I
CUT572	I
CUT575	II
CUT577	I
CUT578	II
CUT579	II
CUT580	I
CUT581	I
CUT583	I
CUT584	I
CUT585	I
CUT587	I
CUT589	III
CUT590	III
CUT592	II
CUT593	I
CUT594	I
CUT596	II
CUT597	I
CUT599	II
CUT600	I
CUT601	III
CUT602	IX
CUT604	I
CUT605	I
CUT606	V
CUT607	III
CUT609	III
CUT610	I
CUT611	I
CUT612	I
CUT614	I
CUT615	I
CUT617	I
CUT618	I
CUT619	II
CUT620	I
CUT621	III
CUT626	I
CUT627	VIII
CUT630	III
CUT632	III
CUT633	III
CUT634	II
CUT638	I
CUT640	III
CUT642	I
CUT643	I
CUT644	I
CUT645	III
CUT646	I
CUT647	I
CUT649	III
CUT650	I
CUT653	III
CUT654	I
CUT655	I
CUT656	I
CUT657	I
CUT659	III
CUT661	III
CUT664	I
CUT665	IX
CUT667	I
CUT668	V
CUT669	I
CUT671	I
CUT672	II
CUT673	I
CUT674	I
CUT679	I
CUT683	I
CUT684	I
CUT686	III
CUT689	II
CUT692	III
CUT693	I
CUT694	II
CUT695	III
CUT697	I
CUT698	I
CUT699	I
CUT700	I
CUT701	I
CUT702	I
CUT704	I
CUT705	I
CUT707	I
CUT708	II
CUT710	III
CUT712	III
CUT714	I
CUT717	III
CUT720	III
CUT721	III
CUT722	I
CUT723	I
CUT724	II
CUT728	III
CUT731	I
CUT733	I
CUT735	I
CUT737	I
CUT738	I
CUT739	I
CUT740	I
CUT741	II
CUT742	I
CUT745	I
CUT746	III
CUT747	V
CUT748	II
CUT750	II
CUT751	I
CUT752	I
CUT753	III
CUT755	I
CUT756	III
CUT759	II
CUT761	I
CUT763	I
CUT767	I
CUT768	I
CUT769	I
CUT771	II
CUT775	II
CUT776	I
CUT777	II
CUT779	III
CUT780	I
CUT781	I
CUT782	I
CUT783	II
CUT784	VII
CUT785	I
CUT786	I
CUT788	I
CUT790	I
CUT793	II
CUT795	III
CUT798	III
CUT799	I
CUT800	II
CUT801	I
CUT802	I
CUT803	III
CUT804	I
CUT805	I
CUT806	I
CUT808	I
CUT809	I
CUT811	I
CUT812	I
CUT813	I
CUT814	IV
CUT815	III
CUT816	I
CUT817	III
CUT818	III
CUT819	III
CUT820	I
CUT824	III
CUT825	III
CUT826	X
CUT827	I
CUT831	I
CUT832	III
CUT833	I
CUT834	III
CUT835	I
CUT836	I
CUT837	I
CUT841	I
CUT842	I
CUT843	III
CUT844	III
CUT848	III
CUT854	I
CUT855	III
CUT857	III
CUT859	I
CUT860	I
CUT861	III
CUT862	I
CUT866	IX
CUT867	I
CUT868	I
CUT869	I
CUT871	I
CUT873	V
CUT874	I
CUT877	I
CUT879	II
CUT880	I
CUT881	III
CUT883	I
CUT884	III
CUT885	I
CUT888	III
CUT890	I
CUT891	III
CUT893	II
CUT895	II
CUT896	I
CUT897	II
CUT898	I
CUT902	I
CUT903	III
CUT907	I
CUT908	I
CUT909	III
CUT910	II
CUT912	I
CUT913	I
CUT914	III
CUT915	III
CUT916	II
CUT918	I
CUT919	I
CUT921	I
CUT922	I
CUT923	I
YDL209C	VII
YDR482C	III
YNL245C	VII
YPL064C	VIII
YKL096W	X
YKL096W-A	IX
YML054C	IX
YNL111C	IV
YJR048W	IV
YOR037W	VIII
YAL039C	VIII
YBR112C	VIII
YDR430C	VIII
YJL005W	IX
YAL012W	X
YGR155W	X
YOR065W	IX
YKL087C	II
YDR016C	V
YKR083C	V
YBR233W-A	VI
YDR320C-A	V
YML070W	X
YIR027C	X
YIR032C	II
YIR023W	IX
YNL314W	IX
YGR113W	IX
YJR151C	IV
YPL170W	IV
YJL149W	VI
YML113W	VII
YPR111W	VIII
YPL119C	III
YDL031W	IX
YNL112W	IV
YGL078C	VII
YNR038W	VII
YKR024C	VII
YHR169W	IV
YLR276C	VI
YKL149C	IX
YOL149W	V
YNL118C	VI
YLR361C	VII
YOR173W	VIII
YER143W	VII
YOL052C-A	IX
YMR173W	X
YOR204W	X
YHR019C	X
YKL054C	IV
YFL001W	VII
YAL013W	VII
YBR201W	VI
YMR238W	X
YOR245C	VIII
YOR311C	VIII
YDL160C	VIII
YHR011W	IX
YPR082C	VIII
YLR348C	IV
YKL002W	V
YGR227W	VI
YLR437C	IV
YPL049C	VIII
YDR263C	VIII
YLR129W	VI
YPL265W	II
YOL021C	X
YIR004W	VI
YDL174C	VIII
YDL178W	IX
YEL071W	IV
YJL065C	VII
YMR126C	VI
YHR115C	VIII
YMR211W	II
YHR164C	VI
YER166W	VIII
YDR093W	VIII
YLL001W	VIII
YKL213C	VII
YGL240W	VII
YNL001W	IV
YDR141C	VI
YDR440W	VI
YIL010W	VII
YPR175W	VIII
YBR278W	IX
YKL191W	X
YDR294C	IX
YPR183W	VIII
YDR284C	IX
YLL018C	X
YLL008W	IX
YAL026C	IX
YGL196W	IX
YHR143W	IV
YOR264W	IX
YNR067C	X
YEL070W	IV
YBR007C	VI
YNL258C	VI
YMR287C	VI
YDL219W	V
YFR044C	X
YBR281C	IX
YGL061C	V
YHL016C	II
YLR401C	VI
YBR252W	IX
YDR424C	V
YMR299C	V
YHR068W	X
YDR359C	VI
YJR082C	VI
YNL136W	VI
YKL204W	VI
YMR171C	IX
YKL172W	VII
YGR146C	II
YEL030W	VII
YHR021W-A	III
YBL043W	IX
YMR128W	VI
YLR390W	VII
YBR065C	VI
YBL101C	VIII
YHL030W	X
YLR436C	VIII
YBR176W	IV
YBR078W	X
YLR299W	IV
YMR176W	VI
YKR004C	V
YGR007W	IX
YER035W	IV
YEL015W	IV
YBL047C	VIII
YBR033W	II
YPL095C	VIII
YAL003W	X
YGR271C-A	IX
YHL039W	X
YMR212C	IX
YOR133W	X
YDR385W	X
YPL037C	X
YHR193C	X
YNL327W	X
YDR036C	IV
YBR177C	VIII
YMR031C	VI
YDR147W	VI
YPL046C	III
YKL160W	VIII
YOR144C	VI
YKL048C	VII
YGR200C	VI
YPL086C	VIII
YMR312W	IX
YCL045C	VIII
YJR088C	VII
YLL014W	IV
YDR512C	V
EMI5	VIII
YGL200C	VI
YFL048C	X
YLR083C	VIII
YDR040C	X
YOL158C	X
YNL084C	VIII
YGR254W	X
YHR174W	X
YBR247C	VII
YGR145W	VI
YDL161W	VII
YLR206W	VIII
YLL038C	VII
YDR153C	VI
YGR071C	VI
YOR246C	VII
YFL024C	VI
YIL005W	VII
YHR123W	VI
YDR414C	III
YLR246W	II
YGR175C	VII
YPL028W	X
YHR007C	IV
YMR208W	IX
YML126C	X
YMR202W	IX
YGR060W	X
YGL001C	X
YLR100W	IV
YER044C	II
YLR056W	IV
YML008C	IV
YHR072W	VII
YHR190W	IX
YPL096C-A	V
YFR041C	VII
YAR002C-A	IX
YHR110W	IX
YBR239C	II
YGL054C	IX
YBR210W	V
YML012W	IX
YGR284C	X
YOL017W	IV
YNR054C	VI
YGR098C	VI
YLR318W	IX
YIL009C-A	I
YHL010C	IX
YBR026C	X
YOR051C	VIII
YLR300W	X
YDR261C	IV
YOR033C	VI
YBR163W	IV
YJL085W	IV
YBR102C	VI
YOR317W	X
YIL009W	IX
YMR246W	IV
YFR019W	X
YDL045C	VIII
YIL019W	VI
YDR021W	V
YNL023C	VII
YJL157C	VI
YLR238W	V
YMR052W	IV
YFR008W	IX
YMR029C	VII
YKL182W	X
YPL231W	VIII
YBR041W	IX
YKL060C	X
YJL155C	IX
YDR339C	VI
YMR277W	IX
YPR062W	X
YER056C	IV
FEN1	X
YCR028C	VII
YBR101C	VI
YMR058W	X
YMR319C	IV
YFL041W	IV
YPR104C	VIII
YBR040W	IV
YCR089W	VI
YNL325C	VIII
YDR130C	VII
YJR093C	VII
YER032W	IX
YIL065C	IV
YOR382W	II
YOR383C	IX
YIL131C	VII
YLR342W	X
YMR306W	IV
YPL221W	VIII
YGL139W	X
YIL134W	II
YIL098C	V
YDR236C	VIII
YHR176W	IX
YER182W	VIII
YDR070C	I
FMP21	IX
YBR047W	III
YLR454W	X
YPL103C	VIII
YJL161W	III
FMP37	VII
YNL168C	VII
YMR020W	VIII
YBL013W	VII
YMR113W	VII
YNR047W	VIII
YNL135C	IX
YDR519W	IX
YML074C	VIII
YLR449W	IX
YLL043W	VIII
YLL029W	VIII
YGL220W	VI
YLR214W	V
YNR060W	II
YOR384W	I
YLL051C	VIII
YPL141C	IX
YLR060W	VIII
YOR324C	VIII
YMR222C	VII
YER145C	IV
YBL042C	I
YPL262W	X
YAL035W	VIII
YAL022C	VII
YAL019W	IX
YHR128W	IV
YBR021W	IV
YCL027W	IV
YMR232W	IX
YBL016W	IV
YDR024W	IX
YIL097W	VII
YOR183W	III
YHR059W	V
YCL058C	IX
YNL133C	IV
YLR068W	V
YGR196C	VII
YBR179C	VI
YLR459W	VIII
YOR178C	V
YMR250W	IX
YLR081W	IX
YDR009W	II
YBR018C	II
YML051W	X
YMR307W	X
YMR215W	X
YFL021W	IV
YOR260W	VIII
YER025W	VIII
YGR083C	VI
YDR211W	VII
YLR291C	VII
YGL195W	X
YDR283C	VI
YFR009W	VIII
YKR026C	VIII
YEL009C	VIII
YGR252W	IX
YPL075W	VI
YNL199C	VI
YDL226C	VII
YDR019C	IX
YAL044C	X
YOR120W	IX
YEL042W	VIII
YOR375C	X
YDL215C	IV
YAL062W	III
YER136W	X
YOR355W	IX
YBR187W	VIII
YJR031C	IX
YEL022W	IX
YJR040W	VII
YAL048C	VII
YLR091W	II
YGL020C	VII
YER083C	IV
YDL100C	X
YOR164C	IX
YCL073C	I
YKR106W	II
YKL104C	X
YCL036W	IX
YHR108W	X
YDL198C	IV
YHR061C	VI
YMR135C	IV
YNL153C	VII
YEL003W	V
YML094W	V
YDR507C	VI
YPL137C	VIII
YAL031C	VIII
YDR152W	VI
YNL255C	IX
YLR094C	VII
YML006C	VIII
YCR098C	II
YER133W	VI
YDL207W	VIII
YJL137C	IX
YCL040W	X
YPR035W	IV
YOR168W	X
YER122C	IX
YPL091W	VIII
YDL171C	X
YEL046C	IV
YKR030W	IX
YFL017C	VI
YHR183W	X
YDR508C	II
YJL184W	VII
YMR292W	VI
YHR005C	VII
YER020W	IX
YOR371C	IV
YDL022W	IX
YGL121C	III
YGL142C	VIII
YJR013W	IX
YNL038W	V
YHR188C	X
YDR331W	IX
YKL152C	X
YDL021W	II
YDL035C	VI
YOL151W	VIII
YDR517W	X
YJR090C	IX
YBR121C	X
YPR081C	VIII
YCL035C	VI
YDR513W	IX
YER174C	IX
YPL059W	VIII
YLR364W	III
YGR032W	X
YML048W	IX
YJL101C	VII
YOL049W	X
YLR293C	X
YFR015C	IV
YLR258W	VIII
YGR154C	IV
YGL181W	VII
YMR217W	X
YDL238C	VII
YLR289W	VII
YGL084C	IX
YGL245W	X
YHL032C	X
YIL155C	IV
YIL041W	X
YMR192W	VI
YPL249C	VIII
YDL234C	VIII
YJL110C	V
YPR008W	IV
YFL031W	X
YJL165C	VI
YOL089C	VI
YJR069C	IX
YLR256W	X
YBL021C	II
YKL109W	IX
YMR290C	IX
YEL056W	VII
YKR084C	VIII
YDL223C	VIII
YJL033W	VII
YNL281W	IV
YCR065W	IX
YLR192C	IX
YKL017C	VII
YNL021W	VII
YDR295C	IV
YPR179C	VI
YNL014W	VII
YBL032W	X
YDR232W	VIII
YDR047W	IV
YDR044W	IX
YER014W	VIII
YOR176W	X
YDL205C	VII
YOR278W	I
YOR227W	IV
