UniqueCount	AmbigCount
3	165
456	19
0	32
0	54
0	4
0	1
0	0
0	1
3	23
0	43
15	0
1	0
202	35
0	9
76	0
64	8
0	5
328	0
0	1
0	53
6	33
0	25
0	0
0	61
3	0
87	10
20	0
0	2
33	19
0	109
0	8
0	101
0	19
404	0
0	182
0	1
4	1
6	0
23	17
27	2
12	0
4	8
0	12
71	0
0	0
166	0
0	15
31	31
114	9
0	2
0	95
60	122
10	161
25	31
0	65
0	2
0	13
29	17
15	82
0	51
31	5
164	2
73	19
0	10
1	3
55	0
592	717
0	20
18	4
2	25
84	0
119	2
0	4
0	39
3	0
153	1892
162	0
0	11
1	18
50	196
78	22
20	11
52	139
258	0
0	0
151	0
60	12
0	19
3	0
0	10
43	0
45	0
0	0
34	0
11	8
2	15
383	0
11	15
50	24
16	7
0	9
142	0
0	80
3	0
0	3
123	0
16	233
464	2827
0	427
0	8
0	102
1104	0
0	2
3	0
0	167
0	109
85	0
55	0
85	0
3	2
151	0
0	19
0	12
77	205
185	1193
0	11
0	964
405	1059
24	13
4	216
46	19
706	0
5	5
0	359
4	30
51	17
156	0
53	0
171	0
29	0
82	0
0	31
2	16
0	176
166	0
4	2
21	0
52	0
849	0
472	0
2269	0
0	29
5	717
6	15
0	0
0	7
0	33
0	122
0	58
0	27
71	24
309	0
21	0
0	16
23	0
15	1
5	418
42	30
135	0
0	22
0	60
198	61
1	165
150	176
2	211
3	10
85	0
0	2
0	115
1	0
287	0
0	22
137	0
0	0
106	35
0	5
2	0
0	23
268	0
12	13
2	10
8	0
5	35
39	0
0	19
116	0
243	0
420	4
67	0
0	25
68	0
200	0
0	1
0	14
23	23
52	0
17	57
57	0
0	114
22	26
0	11
0	53
0	27
0	25
0	44
632	1096
40	0
42	0
59	0
12	255
120	1429
0	0
11	0
0	17
17	0
146	0
14	149
4	0
754	217
5	0
96	0
0	5
3	57
87	50
0	20
41	0
44	0
0	61
279	0
0	64
1839	1
122	21
123	0
804	189
42	0
341	0
0	24
0	131
224	0
1	0
49	0
36	217
1	91
28	9
594	0
796	0
48	30
157	0
50	0
751	3
146	0
7	4
0	84
23	160
11	0
0	27
1076	0
6	0
0	79
35	0
43	116
0	116
7	0
208	0
0	29
20	1
116	90
16	0
271	14
1045	498
0	21
0	1
112	0
0	12
6	69
26	37
583	0
0	20
50	5
0	0
0	191
0	3
77	0
14	0
0	41
17	0
0	2
211	0
0	17
0	8
0	0
54	2
89	0
0	256
10	0
229	178
10	0
82	3
526	1
101	0
23	8
45	0
36	2
12	24
14	0
183	0
181	0
38	2
54	57
0	13
72	26
0	351
22	0
6	17
243	0
15	0
0	19
62	0
12	2
0	72
14	5
3	3
0	9
4	9
10	36
58	0
293	0
18	0
41	0
0	52
16	31
0	163
0	56
88	157
0	26
1729	0
78	20
107	0
0	49
0	0
0	11
139	2
16	42
11	124
305	6
37	2
91	0
0	8
13	12
37	0
20	6
38	6
0	73
39	0
2	0
0	29
0	19
0	7
113	0
0	58
331	0
7	0
105	6
0	3
0	10
30	0
9	2
35	0
56	0
0	293
0	481
13	0
125	0
14	67
73	25
1	11
27	1
4	28
5	0
0	53
223	20
0	142
202	0
0	255
57	0
26	0
108	0
61	3
100	0
44	0
0	0
100	0
0	4
72	0
0	1
0	23
0	4
33	0
564	0
0	9
294	0
118	178
0	344
0	72
74	0
0	21
0	8
180	0
257	0
0	18
16	47
897	6
215	0
0	6
78	0
29	0
82	0
2	6
29	0
1	0
339	0
121	0
0	48
34	0
48	0
42	33
0	0
11	14
329	0
48	0
323	1
51	33
0	51
21	0
55	20
5	0
62	0
14	0
11	0
36	2
52	115
79	0
10	33
0	18
0	12
45	2
0	26
111	35
117	44
52	199
9	68
56	0
0	117
0	85
12	0
10	17486
6	1
5	5
8	0
0	3
7	6
0	12
0	1
0	8
0	0
473	243
3	0
35	2
0	1427
160	332
0	102
95	0
40	0
0	9
0	12
48	32
0	7
0	4
105	85
0	23
0	65
0	38
77	0
46	0
30	0
149	0
447	0
93	0
57	2
32	275
33	0
0	148
52	112
74	15
75	11
708	0
69	0
161	0
446	49
216	0
136	112
104	0
0	50
0	56
57	0
287	0
56	26
0	54
5	42
9	0
2	125
0	0
1	142
9	0
14	61
0	57
8	19
6	0
0	21
57	0
97	0
28	10
0	42
0	1228
438	0
0	29
201	0
41	0
374	0
0	115
226	0
17	74
90	0
100	0
356	22
59	17
4	0
841	82
12	0
474	0
40	0
0	129
0	10
0	29
0	30
220	0
9	0
0	72
11	66
88	0
6	0
64	217
3	39
0	1
192	11
119	0
0	199
0	11
4	50
2	73
2	24
145	58
0	19
41	0
6	267
154	188
1	107
0	37
55	80
48	22
0	105
0	80
256	0
0	34
1	38
28	75
1	87
65	115
103	27
1252	1
108	269
178	524
4	85
407	47
63	4
0	280
5	47
28	0
0	109
43	0
0	63
2	352
0	5
24	0
8	13
6	0
46	0
0	6
0	0
0	43
0	12
81	28
0	224
0	39
31	0
216	0
0	25
0	107
17	7
0	4
0	21
5	4
0	9
16	118
50	33
0	49
64	16
7	20
337	0
103	3090
13	37
424	217
152	0
36	0
0	2023
74	0
17	0
0	37
0	1265
0	58
56	0
5	6
74	0
290	0
936	0
0	12
2	1
0	61
7	85
0	107
0	28
16	0
305	4
0	3
0	11
0	5
0	0
0	137
0	6
278	0
181	10
52	17
0	2
11	367
0	149
0	23
0	4
25	10
83	0
35	29
67	3
41	16
7	2
3	33
12	1
0	82
419	98
177	2
62	0
0	118
0	0
102	0
100	0
53	0
109	56
32	0
14	126
0	30
11	81
12	24
6	7
0	128
86	0
144	0
0	89
0	7
52	0
201	1223
0	81
0	15
16	0
0	374
87	0
0	9
0	34
28	0
0	22
3010	149
0	134
13	0
0	2
4	20
2	0
32	0
0	0
0	202
164	0
1	59
0	20
0	4
0	78
53	0
115	0
53	2
0	68
0	17
0	134
0	0
0	6
39	0
0	40
0	14
153	0
122	11
10	24
2	0
3	0
5	23
1	2
33	0
134	5
0	0
45	2
98	6
51	3
16	137
61	6
352	33
37	0
13	0
9	0
21	0
75	9
80	15
0	356
47	0
86	0
0	15
944	98
133	0
28	0
104	48
0	1
3	0
205	4
184	0
1	107
22	0
260	0
2	4
0	2
258	0
89	3
353	0
0	22
124	0
466	12
344	0
0	45
67	0
178	0
0	14
316	0
30	0
2	62
11	0
220	0
53	0
2	98
111	0
16	12
95	0
0	24
792	481
23	6
25	183
0	93
325	61
17	10
33	272
153	2
100	5
341	20
43	107
0	39
20	660
0	2
49	9
0	259
10	8
9	7
48	553
338	74
6	30
0	112
77	495
220	134
42	81
0	73
0	25
248	71
44	280
67	62
0	13
41	109
0	1360
5	50
6	230
1191	67
6	50
4	77
56	72
0	40
0	9
127	26
0	157
0	40
0	86
205	71
134	117
279	256
0	24
165	107
0	331
98	66
0	104
53	48
32	129
3	38
323	116
164	155
3616	1224
0	0
97	176
0	120
18	4
43	261
52	59
7	48
0	8
0	15
349	0
2	5
50	0
175	0
17	0
19	0
68	0
920	20
1	0
30	0
96	30
56	0
0	9
87	54
2	5
32	0
229	6
225	1
97	0
0	154
0	2
0	1
0	5
11	0
56	356
11	0
206	160
350	1838
5	12
0	124
0	1
13	8
38	0
0	3
0	36
112	0
0	35
4	6
334	1228
28	14
104	33
23	1
9	0
121	0
41	1
7	94
27	0
5	1
0	14
31	0
40	0
0	2
16	1
0	15
0	2470
2	0
0	2
3	0
205	20
2	5
202	150
0	145
33	22
139	0
198	3
0	5
372	0
41	0
0	43
39	0
41	2
875	740
16	0
610	0
0	2
1	147
0	12
146	0
0	5
0	12
44	0
88	0
0	124
0	0
0	145
465	7
0	205
0	21
0	86
0	4
0	7
377	101
0	44
0	97
0	23
367	0
0	34
106	163
508	25
20	4
18	102
0	72
4	5
0	0
7	0
0	7
242	26
183	681
0	93
0	1
24	36
141	0
28	3
9	0
0	9
24	57
1	1
112	0
0	3
0	8
88	0
41	128
0	34
1	105
0	0
0	6
1	1
3	2
0	18
34	8
20	17
60	0
49	5
56	78
9	1
3	0
0	31
0	2
69	0
100	12
0	24
0	1
0	0
23	22
0	0
53	1
43	0
0	32
0	0
20	9638
0	62
3	21
129	0
112	4019
0	113
0	44
240	0
71	15
4	12
0	32
0	2
0	5
5	0
122	0
76	0
138	0
256	228
50	86
108	0
0	0
154	1
134	32
37	0
156	0
4	0
28	0
47	0
64	0
0	3
242	0
28	73
0	5
0	0
77	7
0	41
4	107
25	22
125	0
52	0
0	662
289	107
116	155
0	163
0	106
0	7
2	68
39	32
53	147
9	26
7	12
48	94
6	5
615	128
0	38
133	0
82	29
34	26
0	17
0	3
264	0
0	83
0	15
2	0
0	23
0	96
9	0
1	0
19	0
27	0
6	0
0	117
0	179
0	48
9	15
2	0
88	0
542	0
16	0
162	0
22	3
69	0
13	35
176	0
333	18
100	25
4	4
561	2
0	7
165	0
45	0
2	0
75	0
12	0
0	1
7	0
149	36
0	14
3	119
25	0
339	0
0	82
8	0
96	31
104	154
184	52
19	34
0	25
0	63
1410	0
0	75
18	0
0	1
2	1
0	104
2	0
0	2
367	0
6	0
2	1
7	8
6	0
0	162
33	0
5	0
0	36
32	2
0	18
0	124
18	0
2	5
0	92
0	13
0	0
0	37
0	51
22	0
12	0
0	115
0	0
3	0
34	4
0	23
1	26
0	1
68	0
10	8
122	162
27	137
5	5
0	15
3	3
4	10
0	118
2	57
45	0
16	0
1	88
22	21
0	26
116	136
318	179
6765	681
117	208
90	12
0	78
1	3
896	148
0	50
0	59
12	47
28	0
55	170
2	27
23	0
0	8
3	47
1243	12
4	43
63	0
0	7
90	0
77	1
37	0
324	0
46	5
62	0
4	41
0	135
235	0
76	12
12	12
121	0
41	142
0	29
454	0
502	32
0	4
427	17
291	0
0	12
110	0
151	0
565	115
0	0
51	0
247	0
209	0
85	334
63	0
91	7
12	4
0	28
1	0
13	7
0	8
13	0
0	28
6	55
0	0
99	106
0	17
212	0
0	0
0	0
725	0
0	160
3232	0
74	0
199	0
674	0
3	8
0	14
31	0
2	190
10	3
0	56
2	0
0	4
0	46
196	0
677	1
0	18
68	0
0	33
0	18
5	68
318	362
546	0
1218	362
115	0
14	106
0	54
0	46
171	0
149	26
576	0
0	218
0	46
0	18
0	26
4	0
34	8
789	0
71	47
23	0
0	83
0	7
41	21
106	0
0	57
31	11
154	0
35	0
313	1
111	0
0	15
42	19
323	60
54	0
41	1062
713	0
0	354
11842	1062
0	32
172	27
25	0
21	72
7	0
0	80
0	20
2	39
1	2
102	0
1626	175
106	2
416	0
42	5
0	43
997	156
5	0
82	0
0	12
58	175
0	12
329	0
0	345
16	0
10	0
0	0
0	1
226	0
25	0
0	19
130	8
230	3
2	10
399	22
2	13
0	18
3	0
0	31
0	551
0	1918
63	73
19	0
20	0
125	2
0	0
0	3
128	0
0	26
11	1759
0	93
0	108
0	62
68	0
11	0
62	0
135	0
15	46
0	2
10	0
0	23
649	0
0	237
0	23
279	0
146	51
0	123
54	0
86	0
150	30
12	25
77	1
0	3
254	79
0	30
1194	6
0	1
0	527
235	0
20	9
0	7
238	0
16	102
6	0
160	0
12	199
19	37
35	24
0	29
14	11
0	59
0	194
0	21
0	4
698	2
0	26
206	0
0	29
2	5
100	0
232	15
222	0
132	0
17	29
109	29
989	88
101	0
69	0
208	0
0	6
0	0
0	88
215	2
0	22
19	0
106	0
2	1
115	69
78	22
135	17
0	1
31	67
2	63
0	0
29	21
44	4
56	0
27	1
0	4
60	35
3	63
8	44
9	45
194	69
0	7
377	0
0	126
210	7
21	0
47	0
0	0
382	0
598	0
0	78
0	29
0	336
25	0
7	70
58	0
2	0
0	0
0	49
12	0
28	0
112	0
0	5
2	49
18	0
0	587
35	0
51	2
61	0
0	49
0	6
0	135
510	0
59	0
0	22
0	0
155	0
0	57
22	21
13	53
79	0
14	28
0	0
0	9
188	24
0	2
0	31
0	5
0	16
0	11
55	29
0	5
0	45
27	0
0	18
21	0
414	30
12	5
0	59
0	39
0	16
18	0
0	59
0	6
64	6
0	39
59	15
21	1
0	15
0	10
93	11
433	428
274	0
83	156
49	0
0	0
120	1
86	0
0	95
609	338
0	4
281	286
0	277
28	0
0	64
619	1
0	193
0	76
6	0
0	13
0	15
64	0
0	57
138	24
174	7
917	0
314	0
16	0
0	2835
133	68
0	38
0	17
5	31
6	347
5	46
5	37
4	17
0	71
74	0
376	82
114	0
0	0
128	600
126	164
74	0
4	1441
773	107
739	388
91	68
0	406
111	0
175	72
82	39
1	42
8	0
152	38
16	5
0	60
0	0
59	217
1	103
103	0
51	52
16	135
9	48
18	98
153	314
129	52
32	42
0	0
0	61
0	38
61	26
29	19
0	0
10	21
108	0
90	0
2	0
0	41
0	105
444	0
0	36
0	19
0	12
1	11
0	164
70	51
425	518
0	14
63	0
91	2
6	518
7	0
28	0
148	4
0	44
718	0
2	24
19	1
0	31
14	0
0	62
212	59
0	76
0	53
0	53
0	53
0	36
4	1
136	10
25	0
71	0
0	39
0	17
0	13
1	74
285	0
16	106
133	1
146	9
0	1
92	5
45	0
56	62
0	72
16	7
0	5
742	0
173	0
0	6
8	15
9	329
18	0
169	0
0	46
0	22
0	91
223	29
43	36
45	0
170	0
9	29
1	0
143	0
0	293
15	40
12	0
0	31
22	0
0	39
85	0
4	17
52	0
42	0
6	0
171	0
4	16
126	0
0	10
0	206
0	139
0	90
113	0
0	3
0	5
0	17
0	15
43	0
174	62
0	17
14	14
0	18
0	7
287	0
0	24
0	79
0	29
10	7
0	7
3	94
127	4
546	145
0	114
303	0
0	7
283	0
0	54
16	6
37	0
0	4
0	14
66	0
0	36
0	19
519	0
16	0
132	0
5	29
0	188
0	38
115	16
6	0
149	0
46	10
1	2
0	38
0	31
0	2
398	6
16	0
0	52
70	281
116	0
0	12
0	2
191	0
5	16
264	146
135	16
0	11
108	1
20	100
0	3
0	11
2	14
3	91
1597	854
8	44
7	3
0	10
15	0
30	14
75	0
20	0
92	0
2	68
46	81
3038	362
6	21
0	19
19	1
40	42
21	60
191	11
109	10
0	89
77	38
6	78
77	49
13	171
84	638
91	14
4	32
7	21
0	24
0	48
483	422
0	2
0	65
145	0
123	126
349	88
29	34
2	15
0	74
9	3029
31	0
3	23
126	159
1	88
26	58
0	16
0	23
6	60
34	159
0	0
0	0
122	30
85	188
209	175
4	48
7	53
0	45
1	22
3	279
11	13
134	51
0	31
65	40
17	109
249	53
12	17
58	168
0	91
26	0
842	70
0	10
445	169
7	117
0	25
7	293
9	600
1	19
7	45
81	31
0	391
0	21
0	2
75	14
160	0
13	24
47	28
32	48
0	0
103	62
4	569
10	100
211	174
37	121
263	39
207	271
1	45
8	19
135	0
716	101
34	101
0	551
59	11
0	184
23	12
14	137
0	21
26	0
0	378
0	0
16	54
1669	0
213	0
4	1
18	1
0	66
126	0
14	0
0	169
22	0
0	70
21	0
86	0
148	0
86	0
7	23
12	0
40	50
0	92
0	47
1	0
0	111
17	0
100	0
76	0
0	48
19	0
19	0
3	159
27	16
289	0
0	52
0	18
282	0
11	26
0	108
51	0
11	91
0	55
0	123
0	38
0	9
20	5
0	19
0	75
166	5
68	0
274	16
123	14
34	95
0	6
13	31
14	21
0	10
50	1389
475	684
0	4
358	0
0	77
0	6
288	0
0	25
2461	0
135	0
361	5
0	38
0	22
1	168
7	0
80	0
0	69
25	0
0	27
128	0
13	103
210	47
122	2084
157	37
238	22
59	0
69	81
0	24
528	293
201	19
9	82
1	46
0	2
36	0
109	0
84	0
307	10
0	28
2	19
12	46
0	217
539	16
38	22
65	0
0	0
0	22
13	165
0	9
0	11606
0	13
0	0
1	42
35	0
8	0
198	0
214	121
79	0
173	0
204	0
8	40
6	0
142	56
0	0
92	14
0	17
0	3
15	4
1	5
0	48
106	57
0	82
4	6
8	0
23	0
1977	27
7	0
29	26
215	0
563	0
1155	0
0	0
40	0
12	4
0	12
0	3
269	0
644	36
3	24
0	59
4	0
20	60
0	77
0	8
74	0
5	24
107	0
8	0
155	0
1	34
59	45
381	0
53	0
25	87
29	30
77	3
226	187
106	0
10	54
0	29
36	29
31	8
0	329
257	0
43	0
452	192
22	39
35	2
19	0
11	21
32	13
3	78
12	130
61	55
11	42
858	208
2	8
716	18
0	173
239	23
81	152
0	52
370	46
1495	23
1	23
0	0
281	820
0	1257
204	150
0	41
35	95
29	0
0	7
3	10
37	51
73	33
27	2
0	83
203	0
42	0
9	108
21	4
0	17
74	90
3	284
17	0
34	135
119	0
55	0
855	0
22	50
237	87
186	245
167	397
305	0
423	0
112	0
8	52
0	7
177	77
276	177
0	36
50	0
370	2
4	156
0	6
26	82
104	36
25	479
855	3
7	5
0	79
213	0
4	15
2	185
0	1
0	29
0	0
0	77
237	130
0	81
0	59
538	2184
5	60
113	64
50	44
66	0
114	0
0	9
155	449
1	13
0	543
12	1312
0	17
89	7
74	44
0	22
11	58
0	87
43	348
0	144
68	1
105	42
0	41
16	0
0	376
0	355
0	185
0	2097
331	71
10	30
41	9
15	154
328	369
0	28
62	36
0	0
0	4
62	0
159	0
0	43
0	4
28	0
11	0
0	1
34	76
0	5
60	0
8	0
0	1
21	0
8	0
78	0
0	34
0	5
0	1
0	1
0	60
32	5
0	194
83	0
0	1
53	37
184	17
1182	0
0	52
135	0
104	106
2	21
19	0
122	0
0	17
135	0
0	18
0	51
0	84
1	14
0	10
0	10
0	2
0	66
21	0
0	37
87	14
12	4
908	0
149	7
131	48
5	0
0	133
4	399
54	19
1130	0
0	42
0	25
0	35
15	2
0	0
682	0
280	0
0	0
294	37
10	5
12	11
1	61
127	0
0	14
401	0
0	8
0	2
0	51
0	8
33	22
257	0
0	35
50	0
128	4
5	24
151	4
5	18
812	10
19	7
142	4
13	0
142	0
18	3
84	0
0	1
23	0
0	17
0	18
3484	349
13	16
52	7
0	1
43	0
33	1
148	2
11	61
149	0
34	0
365	0
0	86
1	62
8	0
249	0
228	0
0	22
43	0
0	0
0	63
0	94
2	24
5	19
24	1
67	0
177	0
0	8
133	80
151	0
0	95
0	158
0	80
0	104
17	0
0	92
0	36
141	26
21	2
205	0
2	80
0	9
0	0
139	0
248	0
9	792
9	0
3	9
208	11
130	0
0	3
0	23
0	47
201	0
23	0
0	2
3	15
34	6
0	4
264	0
2550	3353
68	0
0	16
31	50
65	39
0	16
0	8
0	253
42	0
55	0
13	41
43	32
0	2
187	0
0	72
0	37
300	0
1	3
650	0
23	7
174	0
27	32
0	11
87	15
0	35
1066	0
15	14
105	0
124	0
1	17
65	0
16	164
14	4
37	66
58	0
206	0
5	144
464	0
0	320
2	0
709	22
104	58
13	24
0	8
82	11
17	6
1	106
2	28
0	73
73	0
36	175
2	42
0	10
196	0
147	0
243	19
0	11
162	0
111	0
0	221
10	58
3	6
45	53
388	55
55	12
0	4
201	86
98	17
0	48
0	6
156	0
637	85
66	0
1	29
25	7
0	2
36	0
130	0
1	28
82	0
62	0
263	0
0	40
0	352
474	0
0	37
65	723
1	19
0	50
104	0
0	10
28	41
0	73
0	29
4	0
134	0
0	46
740	0
10	0
16	28
224	0
24	0
32	0
11	0
153	0
7	14
100	0
52	0
51	0
0	30
4	510
4	31
1479	0
558	0
271	0
0	55
0	70
39	0
0	22
186	0
53	0
0	91
586	0
0	103
80	86
49	0
85	0
0	1407
0	43
1	29
24	77
0	148
0	0
0	27
455	0
0	24
0	100
81	2
0	65
387	0
0	88
62	3
0	49
179	0
66	0
99	94
7	3
0	40
0	5
0	44
0	69
0	42
139	65
126	0
10	0
124	0
111	0
0	26
79	0
76	55
0	33
158	0
0	75
79	4
0	0
9	66
0	0
0	101
156	0
305	0
67	0
3	545
0	7
204	0
0	28
0	7
0	196
0	3
25	0
99	0
81	71
0	42
53	0
0	43
0	182
31	0
0	8
12	51
6	12
37	0
147	0
451	0
59	0
179	0
432	65
0	35
252	0
0	27
87	3
0	1
37	35
12	0
16	0
81	41
87	34
4	3
0	65
353	552
0	47
406	753
101	0
13	3
52	299
172	60
448	0
487	0
0	18
1	14
9	35
329	0
24	21
171	0
0	4
0	11
0	0
8	0
49	0
87	4
149	14
176	0
0	66
51	4
102	0
0	47
0	1
28	0
3	1
3	68
0	9
53	66
0	14
28	2
96	0
0	188
38	9
0	109
0	154
0	5
124	0
118	0
89	0
0	208
0	85
57	0
28	0
6	4
0	40
0	3
113	0
69	0
24	0
62	0
111	0
39	0
114	0
783	0
658	0
60	38
65	0
191	0
180	2
0	48
0	0
13	0
195	0
0	31
16	76
8	12
0	0
598	0
11	0
112	3
0	52
6	0
0	85
6	3
0	19
6	89
1	9
0	4
46	0
157	21
29	0
82	48
426	0
101	0
0	2
0	33
8	5
0	1
24	88
2	116
0	30
0	22
28	11
2	81
0	81
152	19
0	21
0	72
40	148
0	31
0	22
0	519
0	42
114	376
0	182
92	46
203	12
0	27
0	10
1	0
0	0
1	26
0	76
42	17
0	2
0	1
56	26
0	1
0	2
0	4
0	9
100	3626
125	61
0	1
342	0
49	0
137	0
43	103
110	1441
44	0
7	15
0	51
1	170
0	111
0	0
218	0
870	0
0	86
100	346
640	0
0	96
53	85
12	58
22	306
120	2
12	0
256	21
0	29
0	16
56	165
12	79
0	2
0	7
0	5461
43	0
29	0
0	20
0	1
0	96
8	0
0	10
0	2
0	38
0	17
0	205
0	29
0	2
61	1
8	2
0	28
0	33
12	4
110	4
75	0
217	0
0	15
237	11
0	52
86	0
74	6
0	4
4	33
102	0
53	0
0	159
228	0
17	0
204	47
0	32
0	1
814	0
46	48
103	6
0	5
115	95
4	26
59	0
137	0
0	38
9	1
1	37
2	16
0	2916
1	49
0	26
141	551
93	0
0	10
108	0
134	17
0	4
11	0
0	11
0	64
0	40
0	83
49	0
0	4
0	80
0	176
3	0
0	4
21	120
43	0
1	3
259	0
206	59
109	0
0	1
1	0
140	58
64	83
0	30
0	112
43	25
365	0
0	19
0	95
0	61
0	63
0	19
0	28
60	0
16	0
386	2
2	5
5	209
0	1
1	38
0	19
0	31
89	4
8	0
5	24
869	0
99	0
13	0
7	0
0	3
148	2
0	6
194	0
50	0
23	3
2	0
2	6
0	0
0	0
978	0
3	10
166	0
13	28
344	183
0	37
0	222
5	20
148	0
17	0
179	0
71	0
0	39
21	22
1275	590
6	32
399	330
0	37
0	337
0	16
250	0
28	73
44	2
297	0
6	0
82	220
26	34
0	0
371	24
42	38
8	89
29	29
507	67
0	109
0	219
12	62
73	0
1	75
277	112
94	182
32	0
0	59
362	165
2	5
153	57
428	495
723	20
0	113
0	7
0	52
2	44
0	793
4	11
129	87
3	0
51	55
169	105
2	29
0	149
20	4
141	51
404	0
96	0
0	172
9	26
21	29
3	7
0	34
0	28
0	21
130	171
0	9
13	34
0	28
224	81
0	46
79	0
373	780
0	55
32	16
0	77
23	11
8	0
67	5
7	1
314	0
8	6
124	28
41	0
73	0
17	10
0	183
245	0
0	14
0	42
0	17
37	128
0	0
58	0
0	6
163	360
1	0
0	80
136	0
18	13
48	0
10	68
0	2
72	67
23	178
0	1
0	0
0	4
0	84
29	0
0	2
297	0
106	4
27	0
11	0
67	0
0	12
15	0
44	0
16	28
0	81
42	6
0	21
0	115
213	40
19	28
0	0
13	0
0	78
0	6
51	0
0	34
40	0
6	0
0	1
19	0
0	351
57	57
6	305
86	7
5	14
26	0
4	6
489	47
3	188
63	103
167	164
11	331
0	40
60	145
0	5
69	332
14	13
0	55
21	457
0	33
1003	117
161	96
8	17
0	233
0	0
0	32
39	21
48	228
0	34
49	55
1270	3075
267	0
0	1
0	58
0	10
14	31
0	113
1	13
31	3
19	0
0	10
0	34
6	0
37	31
0	28
0	6
249	14
24	0
152	0
0	134
171	80
19	161
0	68
30	0
64	4
3	0
7	0
0	1449
57	0
0	2
30	28
574	0
37	0
1778	1
9	18
0	117
0	0
52	0
35	0
76	0
13	0
1	7
93	104
68	8
748	4
0	38
34	1
140	0
355	0
1431	47
9	13
73	95
163	0
13	0
0	2
6	19
0	243
15	14
156	0
0	3
0	28
4	0
62	0
1	5
11	32
0	59
73	0
0	17
9	0
0	21
0	0
159	0
0	87
54	0
0	10
6	15
18	75
0	108
26	160
7	1
7	49
2	7
81	0
44	0
0	219
99	7
3	0
0	3
2	44
0	125
30	2
0	28
0	335
0	96
0	32
90	0
58	0
18	0
39	2
0	104
51	274
0	17
82	13
0	4
149	0
0	11
101	67
29	0
0	4
49	159
0	36
2479	135
97	0
18	125
17	235
0	17
0	32
3	17
76	0
38	25
20	1
0	20
26	3
88	31
0	8
7	14
44	0
45	0
12	39
0	0
0	21
10	36
7	42
0	6
0	0
0	6
181	2
8	57
0	22
25	8
0	49
34	61
18	0
26	0
0	7
447	0
12	40
0	356
1	41
0	235
0	90
288	0
8	110
40	9
1018	454
6	0
101	7
18	0
29	33
0	15
1	27
0	621
0	33
264	27
10	26
0	84
0	9
72	10
114	13
0	178
0	64
0	27
0	137
83	0
420	0
