UniqueCount	AmbigCount
576	66
445	3
28	9
0	36
0	23
31	60
2	42
1	6
0	85
0	10
101	0
3	67
0	53
1389	159
425	93
0	77
20	3
107	91
0	164
264	908
77	111
38	22
0	332
0	25
198	36
164	153
61	58
111	39
150	1
0	38
72	219
61	135
2	127
0	11
519	442
331	349
0	0
0	4
119	7
0	47
6	0
0	36
0	23
11	6
0	1
7	0
0	117
2	141
2	13
0	29
23	18
0	305
0	21
0	71
0	13
66	0
79	0
0	30
0	4
37	0
0	12
0	0
24	18
49	0
360	48
0	53
9	162
25	345
34	44
98	0
0	0
7	0
106	0
0	2
8	0
1166	34
1	136
0	14
29	212
0	108
36	0
0	18
0	182
0	168
0	0
10	18
6	3
1007	0
34	0
54	109
0	47
148	24
0	37
0	0
329	0
0	33
0	25
1203	0
62	28
133	41
2369	0
14	8
0	81
0	68
19	2
20	0
0	50
57	135
2	39
37	52
0	53
10	0
248	0
91	16
35	5
110	6
0	7
0	41
0	167
36	49
363	0
546	0
19	0
0	15
7	0
187	1
110	0
0	21
468	0
79	13
0	84
95	56
19	0
0	54
83	0
246	5
91	0
25	0
132	0
265	23
30	0
109	0
0	265
103	13
0	50
48	3
268	0
238	0
281	0
160	0
139	0
13	0
153	320
256	0
0	0
57	0
46	0
0	3
0	73
0	19
0	16
51	56
0	235
12	0
0	0
118	1
163	0
37	0
217	80
145	0
48	0
71	0
220	109
8	10
53	23
57	0
2	8
0	6
22	132
0	7
2	703
0	2
15	71
66	0
0	25
58	98
0	12
0	7
0	2
401	0
99	0
93	20
0	0
8	15
232	0
26	13
57	0
139	0
0	89
0	3
3	68
24	50
1	1
0	10
22	0
0	112
84	0
0	29
122	0
10	0
1	0
11	1
80	0
0	33
47	0
2488	0
232	0
0	15
49	0
0	21
17	0
12	11
0	23
0	338
15	524
45	297
0	8
0	0
25	0
0	0
0	512
0	376
0	6
0	20
18	60
79	0
440	13
0	3
0	5
115	0
77	24
0	31
0	43
45	112
117	0
0	9
0	10
0	151
0	16
0	577
1	31
0	4
40	55
118	0
3	192
4	25
113	0
237	0
19	0
68	0
201	8
71	0
268	0
283	0
28	86
1791	506
0	23
0	10
0	37
0	22
73	401
0	4
45	16
0	13
0	31
0	42
1	211
0	1
0	87
93	16
16	22
123	5
0	150
8	3
39	0
87	0
1	79
37	54
23	2
587	6
0	208
0	26
0	62
8	24
0	64
0	30
22	5
0	26
17	13
174	195
8	0
121	0
0	188
0	34
0	221
0	111
0	80
70	0
0	14
132	1
2	0
5	4
202	0
393	6
170	0
1	4
28	162
29	87
593	0
329	0
0	11
12	1
35	0
16	3
397	145
0	31
7	11
0	12
6	0
0	17
14	92
217	0
320	0
0	0
239	0
0	371
1	12
10	36
0	1
6	68
0	3
6	2
0	21
3	40
15384	3585
0	201
86	0
292	0
0	0
121	0
143	12
0	124
29	212
155	14
0	6
108	12
2	8
70	0
0	18
181	52
0	51
54	267
65	1
0	6
0	58
19	74
20	4
0	22
0	2
120	0
100	12
143	0
11	0
422	192
0	10
0	39
3	0
60	1
0	47
0	8
100	0
0	88
40	0
0	30
0	63
100	0
27	15
36	1
73	0
9	0
326	2
27	36
0	83
0	10
0	4
40	0
0	70
5	15
66	3
1	16
32	14
60	0
0	83
88	23
1	8
0	28
1	0
18	1
7	15
106	0
17	0
6	1
50	249
697	372
61	150
16	10
34	30
28	15
131	0
30	0
77	20
12	235
1112	100
565	541
0	57
22	132
463	0
0	24
35	87
2	91
0	34
83	89
156	201
92	457
21	16
0	40
0	2
1	177
2	254
13	120
1	27
0	4
88	30
5	0
35	1281
137	118
2	8
31	0
109	0
464	0
5	52
170	84
25	40
0	27
33	92
13	0
0	3628
550	33
0	120
4970	1
407	58
104	0
0	33
56	58
85	19
32	47
0	104
76	143
0	228
7	2
0	16
0	150
201	0
20	6
0	279
3	4
0	84
0	52
18	0
419	0
32	0
235	33
0	10
0	30
0	853
270	21
57	0
33	0
66	0
0	20
13	10
0	4
0	30
0	347
14	32
12	4
23	50
1	44
58	77
52	14
0	19
18	2
0	32
0	6
0	17
3	0
4	235
8	11
166	21
43	51
23	141
1253	0
3	6
654	563
60	4
24	23
0	249
0	0
24	1
0	1
0	10
0	64
42	0
0	2
0	46
6	0
320	0
0	81
122	52
5	2
0	6
6	563
0	3
0	56
64	12
10	0
153	47
26	0
0	5
0	89
0	77
0	35
0	0
0	0
43	5
21	17
0	173
33	0
201	0
100	228
186	971
0	65
42	0
297	0
119	16
0	42
17	74
41	56
272	0
134	0
32	6
0	81
5	6
369	14
49	0
5	6
54	0
11	0
36	0
5	8
13	3
29	0
2	3
14	317
0	2
824	42
54	42
165	21
0	4
1	0
15	42
108	0
143	0
32	0
0	27
274	201
1024	0
1	0
0	3
0	18
258	42
3	17
57	0
97	0
19	1
3	56
25	0
11	17
24	7
96	0
0	0
0	3
441	2152
80	0
0	2
0	401
3	16
268	829
12	21
0	14
123	156
0	19
119	63
0	0
1	16
0	77
8	92
10	26
57	125
0	168
41	70
0	17
62	7
39	0
0	8
0	30
31	0
171	0
147	0
0	34
55	121
15	48
72	28
30	38
230	0
0	17
0	223
0	38
9	534
303	94
0	12
0	1
142	0
0	3
69	108
49	49
20	167
413	115
61	192
408	424
254	381
54	8
255	0
175	80
0	22
0	83
0	134
10	3
0	10
176	33
54	714
154	12
55	17
35	34
5	0
0	20
20	0
3	12
19	98
300	461
4	77
8	145
3	182
7	1227
113	212
0	20
0	79
68	8
0	97
431	0
0	192
111	0
38	2
0	14
406	551
4	0
45	0
1	20
101	0
0	2
476	140
23	16
4	3
0	140
0	1
28	34
20	0
54	0
72	16
0	142
6	0
0	0
16	16
0	126
113	0
0	0
3	60
0	81
1	18
0	29
13	13
120	0
0	0
0	0
123	0
0	76
13	98
82	0
12	21
489	0
13	2
0	58
26	0
62	0
72	0
0	251
52	57
44	0
13	49
0	5
73	0
0	27814
0	10
131	54
36	1
7	4
4	76
0	421
0	121
558	7
15	44
0	169
861	0
6	107
18	4
6	65
3	163
0	13
0	0
0	21
0	14
4	6
350	8
363	254
0	131
58	0
0	45
56	1
0	3
41	36
33	0
1	0
0	57
0	189
0	62
62	26
0	12
0	98
0	61
4	6
172	1087
11	103
42	0
795	2
58	31
3	0
935	0
30	6
0	4
0	17
6360	20
59	0
0	31
0	5
93	7
97	37
0	65
4	0
0	0
884	71
0	1085
0	11
0	151
0	46
19	0
9	107
1940	44
0	28
0	18
25	15
60	0
294	0
0	190
2907	2409
99	0
93	0
0	88
2	58
2	0
69	0
39	0
0	186
394	17
7	0
16	18
657	0
0	14
0	0
2	0
0	0
434	3
3	61
27	0
0	31
74	434
6	63
3992	421
3	0
57	78
0	116
0	1
26	15
343	35
847410	0
70	0
37	0
113	0
545	0
0	2
0	99
19	0
101	4
0	8
469	0
0	6
8	3
76	90
807	0
0	18
2	0
207	14
42	0
11	13
989	0
41	0
0	23
5	0
1	9
0	159
108	227
339	1
510	0
0	6
1026	55
81	0
0	73
0	7
0	0
0	29
0	8
57	0
0	0
0	212
2261	7416
8	0
0	133
668	176
98	186
177	114
37	0
0	146
11	46
209	35
41	8
309	144
0	100
0	162
0	23
0	7
89	213
11	58
0	0
1	14
114	0
53	22
1585	529
269	143
0	160
3	0
0	22
0	112
0	51
28	0
0	56
2	9
0	11
0	1
148	60
18	295
182	0
114	135
16	34
689	182
0	132
61	136
0	115
907	120
49	1
31	38
0	10
257	207
121	0
91	0
0	45
4	1
9	26
54	0
0	59
794	93
749	0
0	0
0	38
28	2
36	0
2	0
3	0
0	5
17	45
4540	58
6	0
36	39
14	2
0	2
0	17
54	0
49	0
0	17
0	0
19	18
0	0
14	35
0	18
1	1
353	24
395	0
169	0
0	40
45	0
0	73
133	0
0	0
2	116
30	302
0	32
1902	116
13	36
43	13
0	31
82	0
25	0
12	0
0	0
0	0
0	8
48	0
0	2
37	0
0	20
1039	0
11	0
143	0
0	55
267	0
170	0
88	0
200	0
0	48
82	0
0	33
0	60
0	0
0	0
0	29
66	0
274	0
67	0
129	0
13	4
652	34
58	11
548	9
0	10
15	0
129	4
8	14
23	0
143	0
3	14
203	0
8	0
8	0
19	10
185	0
70	56
0	71
239	0
0	3
0	8
185	133
0	13
0	10
0	16
21	5
50	12
0	60
0	27814
4579	0
35	35
659	0
13	14
261	0
0	58
0	30
0	32
1	60
137	114
5	3
25	92
4	0
0	7
48	48
41	0
1017	0
27	0
1135	0
2	2
0	108
2055	0
150	21
0	22
167	0
0	3
98	269
0	8
34	0
672	0
36	0
46	0
0	10
0	129
90	0
0	16
8	8
24	76
69	0
0	99
8	3
271	0
463	0
0	52
3	35
603	979
181	89
47	0
466	142
1	18
16641	2754
20	1
128	1
5	47
163	0
53	14
162	29
0	2835
197	0
1	34
86	123
131	95
0	62
21	0
27	0
123	58
44	0
10	23
0	51
0	30
260	37
0	957
335	0
68	0
141	94
39	0
9	94
73	0
4	5
0	13
10	24
3	0
0	12
81	0
887	0
0	8
0	97
0	66
86	43
0	1
0	1
546	9
54	22
2	37
0	22
0	2724
0	5
3	56
132	3
221	128
78	125
0	140
0	0
573	0
101	1
32	1
0	0
0	31
103	10
0	32
0	13
139	0
15	0
0	6
1	0
83	0
15	20
0	0
3	0
0	149
0	1
22	0
0	7
0	2
0	0
2	1
0	55
0	4
21	0
154	0
0	17
0	26
18	0
23	98
555	236
0	55
0	2
0	146
8	0
0	40
0	5
0	26
0	20
573	236
206	9
22	3
0	2
0	4
196	29
302	0
0	1
0	28
42	2
0	10
0	3
0	81
71	2
0	7
0	39
28	0
0	205
65	0
0	14
39	665
0	3
0	11
0	116
118	665
1639	42
0	90
172	8
2	4
219	0
97	55
4	40
454	0
1	19
67	77
15	0
2	9
240	42
17	0
4	0
5	0
0	8
78	2
66	0
259	0
31	17
2	4
0	2
19	0
105	0
84	0
0	4
0	129
83	16
37	0
0	121
1	363
1	167
0	170
2	2
0	71
0	70
32	0
0	627
5	14
46	34
0	23
0	71
138	0
50	0
140	0
6	189
0	480
50	0
0	38
194	33
0	56
2	61
255	0
24	0
40	0
95	30
226	0
156	188
0	0
0	8
0	160
117	0
44	153
225	8
639	0
28	2
0	27814
25	2
0	23
12	0
0	134
0	79
50	1
18	7
0	24
182	0
0	8
0	133
48	0
0	23
0	2
137	212
0	68
5	0
0	11
8	5
1084	0
58	0
12	30
0	40
7	10
20	137
351	76
0	214
52	0
9	27
12	9
8	68
0	9
85	117
0	136
16	10
5511	420
46	13
2	256
0	78
18	46
0	71
1	122
23	95
4	57
1	5
8	0
0	70
354	85
223	0
267	41
104	399
44	0
0	4
0	69
326	40
82	16
163	0
0	93
9	122
174	103
33	154
456	94
10	199
0	81
0	49
0	75
109	76
32	0
896	0
3	47
221	13
296	627
19	73
10	0
0	1
4	13
12	10
0	214
316	4
48	11
0	420
294	3
118	0
61	2
2	25
162	0
170	46
24	177
18	76
97	0
67	0
0	14
12	108
0	8
0	2
10	50
0	18
0	25
0	9
4	0
250	64
80	0
18	303
18	64
173	0
15	76
1	0
115	0
184	0
0	28
294	38
56	2
38	16
3022	126
29	0
86	31
1	16
82	2
0	100
136	58
1934	0
127	0
3	94
9	30
284	10
24	13
0	2724
74	0
57	0
214	0
27	8
2	4
0	22
0	94
2	0
0	14
0	113
0	58
110	0
0	25
0	2835
160	13
108	1
1	0
11	0
2594	6494
52	0
62	0
0	117
9	391
417	0
11	0
4	0
0	12
0	3
3340	0
0	110
0	0
0	8
7	0
151	153
32	70
212	1
16	0
60	95
4	130
0	21
0	211
199	129
0	220
3	0
0	178
11	36
31	115
431	129
96	197
0	35
0	2
139	30
6	19
63	14
0	41
331	204
0	61
64	189
264	30
0	19
91	178
14	28
0	18
0	96
4	16
122	100
22	77
37	0
0	77
13	64
17	188
154	105
55	222
0	77
49	77
0	1
961	0
30	8704
0	302
13	81
0	1
55	6
1	8717
96	0
0	129
0	0
111	0
0	50
0	69
15	0
1	1
6	2
0	69
2159	1368
32	1
7	445
13	227
34	38
2	27
58	2
0	18
677	0
0	1
0	35
0	20
0	77
61	0
0	20
0	19
0	73
0	43
0	0
0	55
0	51
3	0
0	193
22	32
164	0
0	2
572	2823
136	0
107	0
877	0
63	0
291	0
0	480
0	9
5	57
0	21
0	6
79	216
0	36
0	0
113	3
0	91
11	229
0	317
2	61
110	23
930	379
29	202
0	21
11	108
232	8
283	10
5	379
55	71
43	0
449	0
0	6
0	177
0	49
54	0
327	59
87	1
0	9
12	4
2	46
0	85
354	0
84	10
0	4
0	2
25	17
34	0
25	4
2	0
340	0
0	10
13	0
37	0
84	0
3	55
151	17
0	14
8	4
3	115
41	1
22	0
4302	0
0	6
10	54
0	480
170	0
101	4
0	5
0	13
0	13
133	0
3	57
0	13
2638	0
120	0
5	99
0	39
0	126
1	2
809	251
22	56
0	0
1	41
0	35
2	5
51	6
1	20
13	0
0	509
106	0
2	5
1	3
0	193
102	0
77	0
0	480
0	37
0	47
44	21
0	9
0	202
182	0
0	74
68	0
471	9
0	39
148	0
286	1
736	1
0	14
17	2
0	529
0	27814
0	78
1	53
0	19
0	4
1	82
0	24
78	112
0	193
0	256
356	0
0	11
231	61
2338	153
0	16
0	16
0	8
30	46
4	164
150	146
0	63
0	2
0	3
136	242
18	1
0	100
1209	207
112	153
886	13
247	110
7	32
21	213
87	455
1	149
5	64
4	93
124	8
359	0
194	282
56	0
16	509
168	0
384	256
1010	0
99	0
0	1
0	38
0	42
7	2
105	0
24	10
0	30
24	9
0	8
7756	0
58	0
209	0
1	11137
126	0
47	2
133	2
0	2
47	0
0	11606
183	11
141	0
0	24
0	37
40	0
93	0
16	0
0	7
66	68
0	4
63	0
22	81
212	0
0	3
0	94
19	0
0	37
0	118
0	9
26	0
160	0
252	0
0	8
0	46
101	0
2	6
1	0
27	0
7	0
202	18
0	6
0	13
12	14
640	71
11	9
47	0
0	132
160	0
210	64
29	8
0	15
15	0
0	40
5	0
443	319
4	114
92	2
73	0
94	0
130	0
0	48
52	17
0	69
0	2
75	0
0	37
0	145
0	77
19	4
4	6
15	62
252	0
18	30
18	7
70	0
0	209
34	152
286	27
1	32
11	5
37	0
0	44
0	24
48	0
0	111
68	187
58	67
0	55
0	228
43	0
503	216
40	120
271	433
0	80
0	80
4	49
68	3
126	70
10	99
14	134
115	113
27	22
17	39
0	9
0	4
188	20
91	0
61	0
0	33
50	12
0	34
83	5
43	0
0	4
300	0
493	0
27	0
2	9
67	0
112	0
603	0
14	22
18	16
54	0
15	0
7	2
82	0
32	0
32	1
0	49
1	0
17	0
43	59
172	0
0	6
92	0
0	19
86	0
47	0
88	55
92	0
98	0
296	146
0	20
0	37
5	1
0	92
0	49
0	10
102	0
413	0
50	80
0	31
0	0
35	0
115	0
1006	0
5	0
0	137
17	6
0	3
4	41
63	0
164	0
0	69
45	0
59	0
0	3
2	87
2	14
13	0
0	41
11	29
53	0
1	1
15	8
0	16
97	0
251	0
0	2
0	1
34	18
49	44
7	12
432	0
81	0
11	2
0	137
111	93
0	1
86	0
62	0
63	71
0	232
8	442
0	4
0	11
1	16
0	19
0	15
18	71
166	0
40	98
68	157
0	60
162	26
0	25
82	0
4	132
56	101
88	30
35	0
4	2
25	34
12	35
132	0
4	0
0	59
17	19
3	15
68	629
223	61
226	12
34	0
28	126
11	44
5	40
141	36
5	59
263	0
106	240
27	0
27	24
16	31
145	0
110	110
103	142
104	53
4	31
66	0
61	0
31	0
0	4
131	135
12	173
2	29
9	0
900	2
18	16
0	258
41	235
25	110
6	104
25	30
135	0
122	2
20	18
160	248
16	83
48	0
12	54
4	0
66	30
36	54
210	0
322	0
119	0
36	0
76	0
56	0
7	80
116	0
0	15
13	13
5418	42
0	109
23	15
14	0
4	0
23	0
20	31
9	0
5	0
23	2783
46	0
87	0
49	14
184	4
258	0
4	120
0	9
54	0
0	4
1	3
0	16
74	0
138	0
24	0
63	0
14	159
3	0
0	313
285	2
396	0
1207	38
104	0
1008	0
0	21
20	0
3	16
12	0
125	4
6	44
3	12
74	0
63	22
37	0
1355	0
0	2
172	0
0	8
92	0
51	0
226	0
202	0
0	7
87	153
4	27
20	0
69	0
159	0
64	0
3	19
274	0
48	95
55	2
16	0
47	0
59	0
0	17
528	0
643	0
79	14
0	59
0	335
54	0
17	0
525	0
27	14
70	0
158	0
34	0
0	147
10	0
87	0
9	22
104	0
15	0
86	0
247	0
85	0
0	29
7	22
1975	0
12	0
2	41
0	6
0	4
6	13
0	4
0	19
71	0
82	13
2	14
0	35
137	4
44	0
55	0
0	92
0	184
1	0
0	13
173	54
0	0
0	7
0	20
2	0
29	90
0	1
3	0
0	0
178	0
0	64
0	53
24	119
285	2
120	14
0	98
120	0
0	19
1	0
127	23
0	252
138	9
0	31
0	8
8	0
0	70
0	6
12	8
409	0
11	0
66	0
120	129
0	14
104	0
245	0
63	165
46	0
18	129
343	0
52	14
0	65
36	22
0	24
54	0
0	0
38	0
99	0
0	234
326	0
0	59
0	107
197	9
67	59
26	0
54	0
0	0
0	4
63	3
0	9
7	35
142	0
0	190
40	0
142	0
0	19
55	0
38	0
2	32
4	0
0	7
42	20
12	5
10	73
0	40
6	0
115	30
154	0
0	25
69	1
14	1
0	15
13	28
58	0
16	47
0	6
0	10
66	0
233	0
11	89
1	3
0	6
0	72
11	128
0	11
192	15
31	0
190	0
0	20
94	0
0	26
0	67
0	33
0	42
3	95
77	0
48	0
333	0
3	5
212	0
87	0
0	23
0	26
1676	156
101	0
139	1
76	3
0	122
0	10
595	0
37	0
135	7
12	5
7	14
217	1
40	0
233	0
248	0
80	5
38	0
31	0
119	0
14	5
80	0
29	0
160	0
95	0
1075	6
18	35
48	0
85	0
350	0
63	0
55	0
0	122
344	0
86	0
0	44
71	0
51	0
0	235
7	0
43	0
52	0
267	94
286	0
22	0
7	0
73	0
0	38
65	6
128	0
13	0
3	241
3	175
41	0
37	77
121	70
18	25
0	0
0	16
1204	0
70	140
212	0
1	0
0	17
1087	40
0	18
0	38
87	3
32	10
39	59
20	22
0	56
65	20
15	84
33	100
62	0
67	0
133	237
75	161
195	70
34	0
149	374
0	120
2151	0
0	20
16	114
88	54
115	42
260	232
15	6
19	1085
1	2
0	101
0	91
0	32
0	1
4	0
88	7
323	0
0	107
18	13
2	22
32	0
0	82
0	82
178	0
0	3
0	49
3	42
0	61
6	6
261	37
155	0
8	12
0	22
32	0
0	20
0	3
0	103
125	26
23	5
0	33
86	16
0	40
8	26
179	0
0	6
0	39
0	137
25	0
0	29
92	0
0	212
0	2497
0	58
391	0
0	127
23	6
10	11
0	102
0	151
0	67
0	216
129	0
189	1
191	0
0	17
10	52
0	162
0	135
89	0
1	3
84	0
16	6
26	0
0	170
286	0
70	0
0	7
0	3
0	57
0	61
9	0
129	0
1	59
8	35
0	4
0	27
0	59
25	14
6	0
10	125
99	0
41	16
11	0
249	0
7	2
94	0
154	0
245	0
0	12
701	0
3	2
0	70
1	16
0	167
45	0
178	10
103	18
139	0
7	30
0	30
164	0
69	0
42	71
0	42
0	12
3	8434
112	0
0	38
6	0
8	0
128	0
110	0
523	26
1	343
26	15
143	0
80	0
1014	442
0	459
28	27
6	2
47	0
0	48
9	1
301	0
1	16
0	26
0	44
0	4
33	0
0	48
73	0
67	0
2	1
0	9
0	134
73	0
74	0
32	0
61	0
154	0
56	0
0	0
52	108
18	0
17	42
85	0
0	26
59	15
160	0
0	54
3	16
1	1
58	0
68	44
93	0
19	1085
4	12
84	27
357	213
166	0
873	0
4	24
253	0
147	22
64	4
0	15
1	0
240	0
94	0
90	55
157	0
0	10
0	2
0	137
149	0
731	264
161	11
113	0
9	168
0	71
1	0
0	2
330	0
11	2
0	35
0	52
0	7
0	2
42	0
564	0
1	34
142	0
89	0
0	37
28	2
485	0
530	0
201	8
46	2
485	25
0	65
0	227
65	0
362	2
0	0
375	0
9	114
17	12
0	11
186	0
0	22
0	10
0	1
7168	117
0	11
8	3
0	136
26	0
35	20
152	42
14	152
37	227
267	149
3	261
14	144
247	0
5	0
0	54
5	52
26	80
0	14
66	182
75	65
637	229
0	73
6	140
30	26
259	14
2	0
127	200
0	59
0	49
6	7
0	39
1	9
6	109
64	40
12	1
506	25
1	252
0	32
10	21
16	44
16	0
0	38
0	16
35	0
205	0
25	0
108	25
34	0
0	31
0	50
23	30
57	308
0	18
213	0
0	2
25	0
158	3
0	53
31	26
0	22
0	74
5	70
0	629
11	0
24	0
20	53
0	13
0	48
0	10
15	0
32	92
20	37
1	20
0	27
142	316
0	22
6	110
0	280
126	150
0	53
0	19
68	37
53	0
28	0
211	225
0	161
5	0
0	134
275	121
6	33
9	192
16	4
0	0
3	99
13	0
46	52
74	315
254	28
19	16
139	0
842	0
395	34
37	0
16	5
0	50
53	73
43	0
0	44
79	0
46	3
61	147
0	9
0	3
0	709
75	7
0	67
0	55
0	94
102	30
4	4
51	52
3	15
3	10
0	110
141	83
48	1755
19	22
1	65
0	0
202	0
67	58
0	9
173	0
56	0
134	0
0	112
30	48
70	0
1	16
5	32
18	7
60	5
49	0
20	0
45	0
0	144
2	128
0	58
167	0
0	121
190	1
6	29
23	165
0	5
102	0
2	181
0	30
3	162
46	52
350	0
485	19
59	0
270	0
6	0
44	0
1	0
1	0
49	0
3	110
110	2
1172	406
0	2
0	234
9	2
43	0
436	48
0	7
25	65
260	4
114	0
9	37
21	0
44	37
8	56
0	272
0	6
33	0
0	242
0	6
0	29
15	19
131	4
37	0
14	0
0	11
1205	0
101	0
0	19
0	10
69	65
120	0
120	10
17	3
12	15
95	0
159	0
2	19
31	40
254	44
44	20
3	98
0	0
0	19
0	3
0	19
88	21
0	46
26	59
29	0
0	54
89	20
0	10
0	1
17	0
1	56
0	4
33	0
121	0
71	1
225	1998
12	0
1	8
18	71
0	52
97	38
0	3
74	9
96	2
3	19
6	22
28	0
23	0
5	0
0	89
15	8
15	25
39	70
0	18
0	4
0	3
0	50
3	19
53	1
57	104
0	138
63	0
1	11
0	20
0	89
80	129
113	0
0	9570
0	339
0	98
41	106
44	6
57	0
0	18
0	7
0	30
0	95
6	0
21	83
0	14
0	151
66	17
2	3
7	6
52	55
0	14
4	55
0	0
153	63
7	0
91	0
1	0
17	119
2	55
10	0
0	23
0	49
209	0
43	30
0	0
80	0
81	0
0	111
0	4
56	0
5	3
0	93
99	0
0	152
144	0
43	0
173	81
107	34
723	0
214	0
39	0
361	0
0	36
0	129
107	88
20	0
0	122
192	0
5	1
170	0
7	5
273	0
20	0
96	46
754	0
0	6
17	0
252	0
0	5
0	21
20	20
1	4
0	97
0	405
6	0
4	2
231	0
160	0
0	49
0	107
259	0
40	90
0	34
115	0
37	0
0	38
0	65
0	57
0	0
154	0
21	0
49	0
66	0
0	48
91	0
101	1
324	1
57	0
183	5
0	2
0	8
0	328
0	150
450	455
72	0
0	1
0	141
0	58
0	2497
0	68
0	105
0	20
0	49
47	1
0	28
4115	226
30	0
16	0
3	232
2	22
149	0
0	12
0	17
15	1
0	85
152	155
63	183
351	0
158	0
33	37
82	0
0	3
11	1
0	2
39	381
1475	299
159	121
0	169
0	13
101	10
43	139
2	30
18	64
25	71
1	17
3	66
92	735
10	10
406	236
76	49
416	405
55	82
8	95
40	71
506	21
177	167
31	11
1	2
30	0
0	0
43	0
13	122
43	2
4	29
532	0
184	0
0	8
59	2
0	11
349	77
85	77
110	0
5	117
209	0
65	39
80	0
1	0
0	28
250	39
330	3
0	274
0	6
114	0
2	47
96	0
237	3
15	19
9	9
8	0
0	0
2	19
5	152
0	12
0	30
20	71
0	374
13	78
72	2
0	0
134	155
0	17
0	70
22	1
77	0
0	137
14	9
0	1
50	16
2	2
80	64
0	71
0	28
0	88
0	99
10	0
0	87
318	0
4	11
0	11
51	0
0	36
89	0
250	0
58	27
5	14
0	17
19	14
49	0
151	7
0	25
160	0
249	0
56	45
0	0
0	36
55	0
1	7
39	80
0	0
0	300
69	0
201	0
12	6
10	0
2	10
0	1
0	61
68	2
109	28
14	21
0	182
19	0
224	0
8	48
521	0
37	0
0	76
71	28
10	38
0	2
450	3
3	0
0	86
37	0
475	0
131	0
250	0
0	31
0	165
110	44
155	0
13	1
2	0
393	0
167	39
0	37
0	1
0	4
0	71
0	69
0	5
24	5
38	44
7	0
17	43
18	119
34	1
161	3
44	115
178	0
14	8
0	515
2	65
14	0
133	0
31	19
24	0
134	0
0	30
0	49
0	29
111	36
0	20
0	71
3	12
0	5
0	63
19	47
0	22
31	11
5	4
0	20
0	15
17	65
37	4
3	3
95	151
0	26
5	6
0	22
0	6
0	105
4	2
11	13
0	6
0	31
0	20
0	40
0	1
341	0
0	48
69	0
59	0
637	225
0	26
4	7
25	21
2131	818
3	37
174	0
48	0
