UniqueCount	AmbigCount
208	98
0	15
227	5
0	115
20	0
0	16
410	0
80	6
300	0
0	15
156	0
1	57
186	37
120	0
42	0
1457	91
44	0
159	92
0	17
79	0
0	9
2	153
20	0
0	11
0	32
16	40
134	0
12	0
0	23
24	0
1	0
0	52
0	31
0	14
198	0
0	204
22	2
20	4
0	7
0	301
90	0
49	0
107	15
20	0
14	6
17	0
0	112
42	139
57	0
49	52
8	52
827	0
18	0
465	1
61	25
0	26
30	11
0	35
77	0
0	8
43	0
158	0
168	388
0	32
850	153
18	49
0	30
127	0
108	0
344	0
0	41
908	23
277	0
85	50
4	4
0	213
13	0
797	0
74	0
109	0
394	0
129	0
135	199
558	0
0	273
134	1
145	0
42	0
64	0
19	0
343	102
212	0
0	0
0	0
96	0
56	0
130	0
0	81
4	0
46	5
0	82
93	0
3	4
22	225
76	0
8	21
51	42
353	160
62	98
3	76
33	0
82	56
104	52
17	0
426	0
41	0
15	16
4	0
755	0
10	31
0	477
0	5
94	19
92	180
47	90
0	71
55	122
2	37
23	11
145	0
0	204
6	3
84	120
0	105
1499	68
101	106
82	65
19	47
973	213
155	0
10	74
0	49
59	2
8	153
0	37
23	399
93	22
21	375
1	30
1	176
815	64
732	0
9	55
40	125
46	6
36	23
0	3
817	0
33	37
0	73
57	48
32	18
4	49
432	205
56	107
117	93
103	22
0	72
451	1
19	43
48	7
0	79
11	151
22	98
540	383
250	177
73	6
3	7
4	19
0	52
0	4
0	16
14	0
0	5
104	0
1	1
0	2
1012	374
0	11
0	160
146	0
129	259
0	20
8	36
0	36
0	28
36	0
54	20
0	43
130	0
175	3911
47	792
0	4
38	49
0	5
14	229
0	174
43	0
1	1
1	17
0	11
0	13
71	0
0	11
136	0
0	10
0	312
22	103
51	1
0	1
1	225
0	4
17	29
0	141
0	3
154	0
5	340
15105	266
0	1
0	0
0	92
0	2872
211	0
719	1
0	0
363	39
0	55
17	0
149	0
0	14
91	65
0	51
0	10
0	1
46	0
200	30
11	0
0	116
3	0
0	18
105	0
223	0
0	9
21	0
58	0
0	3
0	181
1249	0
0	4
0	8
58	0
13	13
1	22
0	37
10	0
0	125
65	87
174	78
17	0
341	0
8	0
10	8
549	23
14	0
0	20
54	0
77	0
112	0
520	0
15	0
136	2
65	23
47	0
0	27
9	2
16	136
0	49
14	73
1	44
0	56
17	0
0	78
31	288
37	0
0	12
13	0
134	6
10	0
0	9
0	9
0	12
144	0
2	114
177	0
42	0
34	0
0	27
242	0
139	0
203	0
147	0
0	22
0	94
10	0
38	2
128	0
0	13
0	34
0	98
323	0
0	4
35	0
201	61
12	0
30	97
2	2
60	0
3	0
54	40
8	4
0	46
7	67
767	0
42	0
0	4
0	0
33	24
151	0
1	4
6	26
10	8
56	0
0	31
129	0
11	0
0	15
20	92
8	5
0	2
0	48
73	46
472	0
52	10
319	0
33	137
125	0
613	0
82	0
46	0
0	17
47	0
1	0
58	26
16	0
137	0
0	1
0	50
0	10
540	0
0	33
0	67
11	4
22	82
20	0
0	25
2474	0
0	46
40	0
0	34
0	453
26	0
6	69
54	17
33	0
21	0
104	0
93	0
165	1
121	0
46	0
35	0
31	0
51	10
0	0
3	29
40	0
231	0
0	5
0	19
979	0
95	0
180	0
25	0
3	10
860	0
60	96
70	0
14	17
0	2
0	117
0	17
0	1
6	4
4	149
42	388
11	31
122	43
11	10
51	43
111	20
284	0
28	0
127	0
183	288
7	18
63	39
88	22
10	193
0	347
0	71
863	108
0	290
362	338
3	115
0	13
141	0
596	60
0	43
241	7357
3	32
393	285
0	109
194	92
53	194
479	38
101	99
0	19
11	0
492	72
0	5
14	2
65	166
15	91
72	63
28	74
271	6
0	63
439	39
465	75
117	267
15	0
128	1
58	96
15	0
0	169
95	0
925	590
45	51
84	440
207	0
16	69
0	275
0	48
0	346
21	9
0	129
592	529
306	361
8	3
17	1
170	2
136	0
0	20
43	0
0	302
63	110
15	9
0	56
29	9
449	40
216	73
96	0
0	129
1	132
28	23
0	177
144	0
0	33
0	37
311	0
131	0
0	18
193	0
25	103
221	0
543	0
0	27
14	0
44	0
0	9
151	20
0	9
0	23
1199	0
247	14
33	181
0	2
14	47
30	8
0	3
231	96
0	27
0	1
0	7
5	29
0	26
0	10
0	7
18	18
68	0
0	17
0	15
208	0
0	38
34	0
22	0
0	288
54	50
9	110
38	0
0	72
0	11
180	53
32	4
67	14
1	268
153	0
11	48
0	34
15	31
0	66
0	57
0	3
744	181
0	24
631	56
15	86
103	0
1	127
10	11
5	16
185	279
26	9
510	1736
176	123
27	49
344	158
183	0
85	53
99	20
22	1
22	79
1	20
6	10
59	116
39	25
0	24
0	1
57	55
15	155
41	63
26	79
2	11
16	0
96	646
2	227
59	27
1734	93
65	254
16	384
0	101
380	16
97	224
0	64
29	67
10	205
29	18
76	149
142	177
52	107
0	20
25	476
13	36
112	339
206	261
111	7
44	0
2	19
1	4
0	55
931	8733
36	0
0	47
61	18
73	13
147	0
0	41
32	0
140	0
82	0
0	102
6	0
49	20
34	0
0	19
8	101
4	32
27	8
0	104
214	13
13	16
135	16
27	6
0	22
0	20
0	45
6	26
10	0
6	0
139	76
0	23
0	20
88	147
29	0
0	78
21	6
0	163
203	0
27	7
215	0
1	0
0	271
0	27
41	0
0	25
143	39
2	39
4084	39
0	2
96	108
18	1
10	0
1	22
47	154
51	31
80	3
2	56
105	3
7	0
0	18
1	163
99	146
264	0
231	0
113	0
6	3
0	7
30	0
0	181
0	60
67	0
14	0
5	220
114	0
0	12
0	118
0	8
36	20
63	0
0	29
109	19
0	73
0	43
778	0
0	261
0	226
107	0
0	51
23	14
7	1
106	0
528	0
82	0
386	29
0	43
0	106
119	0
0	97
26	0
9	1
312	0
0	39
0	15
181	0
0	28
0	29
38	0
188	0
104	7
54	0
173	42
46	0
82	0
105	287
5	2
331	0
0	29
1	0
67	4
141	0
5	16
415	0
38	0
0	9
30	6
1057	0
2	32
143	0
507	0
71	0
0	9
39	0
0	72
106	68
0	123
18	0
117	64
250	1
255	0
0	30
0	16
66	0
70	0
258	164
0	343
0	129
0	37
0	132
0	315
55	0
0	64
260	175
0	22
6	177
10	17
2	0
159	264
0	51
0	6
122	15
0	44
130	0
130	8
329	0
0	15
0	13
0	25
5	13
12	32
0	2
0	122
0	96
2	559
0	1437
0	50
65	59
24	45
2001	34
0	4
0	124
859	0
0	8
39	10
8	31
3	5
0	53
15	0
51	10
0	62
0	7
0	4
0	12
0	53
0	298
27	12
0	142
0	9
11	0
44	217
0	73
1	2
637	0
127	87
424	0
9	20
0	6
63	20
49	0
17	6
61	0
12	3
25	2
12	0
5	12
0	46
0	69
3	0
72	0
15	0
148	108
303	463
0	4
0	18
123	0
90	0
6	26
17	6
0	44
65	0
0	31
47	9
10	9
97	0
15	0
0	44
26	0
0	7
141	0
0	40
8	4
20	9
7	3
60	8
2	0
0	17
10	3
0	28
25	0
10	1389
180	0
0	12
0	22
0	18
35	4
0	16
0	84
0	74
0	261
9	0
2	31
65	11
112	2
10	0
482	48
1	0
909	993
272	0
0	25
0	17
0	7
180	119
0	6
36	0
3	0
0	0
5	127
2	4
74	0
11	131
199	0
28	8
219	9
0	285
0	62
58	52
0	76
240	0
0	56
0	32
12	1
39	21
692	0
169	0
0	13
0	0
61	10
0	358
0	41
20	46
135	0
191	1
75	0
0	4
52	56
36	17
86	2
0	17
1	0
881	0
326	0
1	1
24	13
0	438
0	192
165	0
0	17
931	349
107	19
69	281
26	0
2	175
0	6
10	74
1	10
523	69
155	0
128	234
15	0
10	0
0	70
36	13
0	155
3	0
3	10
32	0
0	5
0	11606
116	6
57	0
22	0
14	21
362	0
0	234
7	14
0	34
417	0
17	0
0	121
0	24
0	83
1	49
285	0
2	53
0	37
0	1
111	0
15	1
17	0
9	11
0	26
25	124
91	0
0	3
0	106
0	1
5	61
0	8
0	20
15	0
0	19
0	218
59	5
283	0
244	993
2	0
0	15
0	2
84	78
28	41
270	0
53	42
125	12
0	11
6	6
5	10
100	0
246	0
18	7
10	1
0	77
28	0
55	0
0	6
44	4
0	39
0	646
0	1
0	0
44	0
4	0
151	4
0	58
194	14
0	30
52	0
1019	1755
183	19
67	5
9	0
0	7
155	24
0	16
0	3
4	65
53	56
16	2
6	39
0	5
109	0
0	9
74	0
13	0
96	0
0	25
24	0
9	0
0	0
0	43
0	44
2	165
0	78
0	36
32	0
0	30
190	0
41	205
0	5
29	0
0	0
1	40
202	2
0	19
14	0
0	0
0	34
0	280
442	0
94	0
0	19
5	8
0	7
341	0
5	24
134	25
0	2110
0	31
59	1
93	0
640	0
55	384
52	103
65	7
195	12
68	0
524	116
0	86
0	14
4	2
2	0
69	0
149	0
0	246
1	8
340	0
0	12
41	0
23	1
30	37
196	194
0	0
0	34
7	8
5	0
0	2005
6	25
3	3
0	5
0	12
27	5
0	47
0	17
0	24
375	16
34	13
22	0
0	10
302	0
0	49
0	27
482	16
0	111
34	234
55	42
0	16
120	0
1	116
0	20
339	0
1129	283
0	4
0	60
142	0
0	3
185	0
0	19
57	0
170	0
7	6
143	37
0	75
0	36
0	2835
0	51
9	0
0	7
0	14
0	0
17	0
20	0
30	0
0	46
372	0
377	0
9	4
32	0
12	64
6	27
0	0
36	0
33	0
0	0
8	0
75	0
41	0
0	22
0	9
47	0
12	1
18	22
23	0
0	41
19	8
32	64
121	1
11	41
13	67
38	54
55	41
27	47
0	0
50	165
159	244
0	130
95	0
16	0
70	0
0	92
22	232
123	2637
0	61
90	0
222	41
181	0
18	40
281	37
0	289
48	1
354	0
13	1
131	0
0	172
417	0
113	0
1	41
0	12
0	39
69	0
5	37
0	11
34	0
0	50
0	17
0	26
5	16
0	78
4	419
692	92
0	60
0	14
65	0
0	30
0	19
271	184
0	0
590	42
192	0
39	0
0	165
0	14
0	5
19	0
31	0
0	15
11	56
10	11
67	0
335	3
0	0
0	14
0	0
0	133
0	9
84	0
0	187
50	0
20	25
39	6
0	36
0	1
4	12
0	10
40	0
0	48
18	9
1	0
362	107
0	1906
1	1
0	60
2	5
0	7
14	6
174	0
62	12
252	65
47	0
38	0
0	125
190	12
85	0
177	0
305	0
0	7
214	39
124	122
460	21
2	9
576	0
94	0
0	47
131	46
128	0
0	3
5	9
4	24
0	0
28	0
176	0
33	0
78	0
41	0
131	4
57	57
40	62
36	29
0	20
26	0
0	7
33	0
0	43
37	17
0	1
1335	45
2	86
0	11
162	42
61	78
0	11
0	101
0	20
22	2
1	19
0	24
256	44
32	0
45	0
0	5
29	33
0	18
0	2
0	9
162	43
0	84
42	0
32	0
92	0
0	120
0	45
39	0
0	4
144	0
44	0
33	0
22	0
0	59
8	3841
86	7
84	524
12	2
2	89
13	0
112	49
2	11
0	12
0	3
225	4
4	13
4	100
0	36
285	0
0	90
23	0
22	15
15	0
28	0
380	0
1107	0
248	0
0	19
19	3
99	4
852	53
197	1
0	79
21	0
12	202
0	107
359	0
41	0
2	53
0	99
0	93
4	0
92	19
0	29
158	0
0	20
14	28
1	170
13	170
0	6
1	0
295	0
56	0
196	0
208	0
28	0
39	0
457	0
1401	495
0	67
63	133
57	0
72	0
0	11
940	1
0	0
19	41
159	1
0	2
10	0
30	50
9	7
31	53
3	96
35	0
4	7
48	5
5	97
0	21
37	269
0	13
223	13
30	17
2	161
40	66
258	13
0	1
0	61
23	17
32	363
0	66
0	111
186	55
35	230
0	59
0	15
0	0
28	0
10	21
22	0
13	197
163	82
216	382
16	40
3	0
12	17
20	9
138	61
110	62
120	0
0	8
0	0
143	35
8	7
72	0
0	111
41	12
71	55
20	54
0	4
63	518
26	72
64	411
656	207
0	59
5	43
2	192
162	0
41	0
71	7
101	52
3	20
9	76
4	39
0	15
1	15
77	1
39	0
0	35
2	18
151	0
0	21
28	110
318	90
50	57
2	3
0	2
0	78
214	0
154	0
0	10
204	116
650	0
57	523
0	54
0	0
163	0
0	109
2	0
0	57
2	39
0	0
0	33
4	1
4	0
45	161
343	0
28	13
0	13
370	0
0	78
197	45
1	15
0	21
0	68
5	40
2	1
0	12
712	498
82	39
110	0
0	31
0	1
178	161
0	18
0	25
0	42
0	3
22	0
0	9
0	13
0	3
7	6
1	82
44	0
185	2
0	44
0	10
86	0
16	87
0	150
1	2
0	2
74	0
54	163
0	67
84	0
14	8
37	167
211	0
121	27
85	5
190	140
1	14
1	20
0	47
38	0
1	0
2	20
0	32
98	0
98	0
20	0
0	8
6	30
32	0
673	806
0	0
0	4
1	9
0	15
54	0
261	12
0	37
2	50
30	10
0	33
0	140
0	45
5	2
8	0
52	0
0	174
0	41
0	46
0	50
0	324
0	0
0	25
267	0
164	5
50	0
27	0
8	39
0	1
2	11
17	112
0	1
0	20
39	2
56	0
32	11
0	21
84	5
168	15
60	0
13	0
0	154
0	28
0	23
565	0
8	74
40	0
573	0
287	0
20	11
46	8
84	0
0	75
362	0
0	11
14	0
0	59
44	0
6	2
28	39
326	3
645	0
16	19
0	0
252	0
33	9
424	232
23	232
51	0
20	0
79	41
0	39
0	76
26	0
0	110
0	12
0	9
48	38
265	0
87	0
0	112
18	3
229	0
4173	0
0	9
0	54
39	0
0	173
0	3
931	0
60	0
23	11
255	952
85	0
0	14
137	0
0	93
0	9
128	0
0	713
62	0
618	952
0	883
114	0
0	114
0	41
10	0
0	45
0	57
0	55
271	62
211	0
0	46
0	17
79	0
2	0
38	130
27	160
81	20
17	10
34	21
0	7
0	8
0	16
0	22
0	11
128	0
36	0
3	9452
10	12
0	12
0	50
113	0
0	24
45	0
649	0
69	0
0	75
0	38
677	0
23	2
33	0
0	7
26	0
0	77
898	74
3	33
42	7
0	19
0	17
0	82
0	65
0	37
101	0
0	42
2	2
0	1
0	85
7	1
0	0
0	50
223	0
36	0
0	10
0	29
24	0
0	8
0	35
0	24
0	101
0	0
32	0
0	7
42	12
0	6
43	16
134	25
22	213
1	107
14	154
10	105
0	103
3	87
41	29
0	23
0	38
0	25
117	24
39	2
56	0
8	6
2729	344
60	168
361	93
52	130
0	35
2	60
133	132
196	833
43	135
0	8
61	13
71	0
1	53
68	1
5	50
14	39
9	46
88	96
0	50
0	24
1117	138
204	110
19	0
46	45
20	76
1	15
84	214
98	33
15	3
2	40
0	0
0	44
215	230
60	0
0	72
0	9681
22	0
0	83
29	3
0	57
0	61
0	179
9	13
68	2
0	262
0	52
0	227
5	0
0	18
0	4
1180	0
0	2608
428	47
0	1
127	0
24	15
121	0
0	4
20	12
253	216
0	0
77	0
0	56
37	0
4	187
139	0
12	1
0	2
0	32
0	176
0	22
0	53
327	0
209	0
0	20
4	47
130	30
0	152
1	0
0	22
409	0
4	5
0	7
0	91
0	4
0	0
24	83
0	56
16	14
0	26
4	33
0	38
24	33
53	106
64	30
2	0
289	0
25	121
0	248
13	57
611	137
93	91
29	170
0	94
5	11
11	0
207	35
18	64
0	41
151	57
0	38
2	14
66	4
45	42
68	0
32	0
108	0
0	42
0	408
25	0
0	5
127	266
66	24
0	54
0	0
7	51
0	91
0	35
0	50
51	0
0	2
0	42
0	24
0	163
1	0
102	0
0	99
6	6
24	83
169	0
0	28
3581	134
0	26
0	7
94	0
32	0
0	114
0	13
0	16
3	38
45	0
306	0
14	193
0	82
13	0
78	0
18	0
29	0
23	32
0	32
43	162
6	3
45	0
5	49
0	55
1	47
0	6
155	121
102	0
0	46
143	0
0	40
35	7
0	82
3134	416
36	0
0	47
0	123
0	29
32	156
37	39
0	5
0	74
1	15
22	0
35	30
0	9
0	53
0	2
67	25
6	5
0	9
33	0
8	1
0	78
40	0
1	58
0	0
358	0
81	0
517	0
2	21
11	211
0	54
0	10
0	37
0	107
58	0
0	12
0	0
0	29
6	11
0	4
0	69
0	74
40	0
0	259
3	0
9	0
0	81
0	17
3	4
170	35
336	0
167	0
52	0
0	39
46	10
174	0
65	0
322	0
0	72
141	29
0	131
38	126
288	104
0	39
0	118
20	43
39	31
72	0
52	0
50	0
2	25
97	81
21	156
25	218
0	393
0	35
112	77
0	19
87	0
5	81
0	2
0	1282
35	161
270	43
10	10
0	125
423	0
0	6
302	285
5	9
43	93
143	27
19	251
0	0
23	41
2	93
92	2
0	15
18	361
7	34
174	29
27	0
0	27
0	53
25	265
867	181
241	93
53	162
0	51
62	45
9	43
90	10
0	7
0	84
35	188
0	12
0	7
0	1
0	17
0	6
0	96
92	0
352	0
80	0
0	5
51	76
0	35
0	31
113	0
722	0
0	53
78	5
0	161
4	2
0	10
17	63
4	12
4	0
148	63
45	1
169	4
339	0
0	42
0	4
145	0
243	0
93	0
0	118
0	1
173	0
0	6
10	117
58	0
0	14
0	6
70	0
2	2
21	2
60	0
0	33
0	40
0	30
0	30
0	18
0	368
25	0
26	61
0	81
723	0
1	8
0	82
0	140
0	17
127	0
17	0
90	107
3	23
51	0
109	0
0	29
65	25
0	84
40	19
85	0
0	9
37	90
4	0
3	0
0	48
29	0
2	2
128	0
0	20
139	0
0	34
8	0
880	6
487	23
0	58
0	2609
0	93
3	7
0	29
4	17486
236	0
0	0
7	50
0	13
15	0
196	0
95	27
0	155
107	27
14	6
1103	0
0	5
0	28
0	29
30	0
63	10
47	0
263	0
93	0
0	18
387	50
71	0
6	12
96	0
55	0
1	0
228	0
5	35
40	0
0	34
11	0
515	0
0	93
6	7
23	35
0	26
0	30
9	8
47	20
2	2
7	35
162	0
206	15
15	0
31	16
38	14
0	0
54	48
1	48
2072	813
56	813
0	13
82	4
0	0
202	0
0	76
0	283
912	69
108	0
15	0
50	48
0	2
37	2
185	0
153	25
209	0
33	0
3865	1081
0	16
55	0
15	2
18	0
0	91
0	37
0	139
0	37
0	1
0	5
0	15
0	6
1127	0
0	119
199	0
0	0
1067	5219
111	195
0	0
492	0
385	60
0	5
0	21
0	16
0	27
0	37
22	0
6	22
29	0
9	0
25	87
7	6
39	0
0	68
93	0
12	57
0	4
11	0
65	28
0	121
0	97
0	39
0	63
0	68
0	11
0	7
0	11
30	0
0	54
0	2
0	30
0	89
40	0
0	47
0	108
0	46
0	44
202	78
0	190
0	6
28	0
0	58
0	50
0	96
0	278
0	44
97	17
0	16
0	66
0	37
0	25
0	172
0	2
62	17
0	16
0	20
0	13
5	0
0	7
0	495
38	0
0	272
0	9
119	0
99	142
0	154
0	52
0	47
0	25
0	22
45	0
76	33
244	12
47	0
0	79
78	46
91	8
0	49
36	0
1	88
0	9
0	36
0	196
0	44
0	103
0	102
0	16
0	49
0	118
0	45
0	94
0	37
0	45
0	12
22	0
37	0
0	207
0	451
0	9
104	17
19	18
0	13
86	0
0	101
7	0
209	0
0	11
0	23
3	0
0	9
2	0
31	7
1	32
0	94
2	13
31	0
2252	0
15	0
43	0
135	2
4	41
0	25
0	65
0	111
0	54
119	0
25	0
22	0
0	10
1	1
0	27
209	107
0	29
6	11
0	11
8	288
0	48
0	39
0	25
0	55
0	14
0	2
5	22
175	0
0	271
3	0
0	6
0	7
0	26
0	10
0	163
1	0
0	96
0	0
4	1
0	59
0	44
0	76
0	40
0	41
0	15
0	55
294	0
0	46
5	7
0	12
0	14
0	26
0	55
0	201
0	5
0	12
0	25
0	16
0	57
2	94
14	0
0	0
38	48
0	84
0	10
0	26
1	582
37	0
53	32
0	4
0	2
0	25
13	78
0	82
10	147
5	0
0	42
144	0
1	8
5	0
0	102
0	63
192	23
0	53
0	6
0	36
8	24
25	0
0	36
0	3
0	3
0	0
0	3
0	139
0	44
0	17
0	126
14	42
0	59
4	63
0	176
15	0
0	157
0	26
11	1
0	82
86	95
296	47
0	54
15	0
68	42
89	6
21	53
0	168
9	0
0	26
0	13
0	9
0	3
0	39
0	108
0	1
16	546
0	30
0	112
14	12
0	115
3	21
0	514
294	2
0	53
162	136
0	47
0	3
20	1
0	32
10	464
0	42
0	53
0	145
0	55
0	56
0	13
0	486
0	30
0	48
0	95
129	40
0	37
0	96
0	18
25	0
0	12
27	75
0	12
0	109
0	68
0	22
0	65
7	0
0	17
17	5
0	89
0	19
6	0
0	115
1	2
10	0
62	0
0	17
100	540
0	22
0	52
0	17
6	36
20	0
0	25
0	23
50	0
0	6869
0	15
0	144
2	4
0	25
0	9
0	15
0	135
326	0
2064	0
7	1
0	37
0	13
0	166
0	28
0	163
0	37
0	16
0	78
0	13
0	37
0	101
5	51
0	27
194	3
0	22
0	10
0	17
0	18
0	22
41	314
0	16
0	41
0	13
22	7
33	0
151	155
0	691
0	149
50	39
86	0
0	24
0	25
0	73
0	196
0	70
0	50
172	174
0	36
4	58
0	5
0	37
0	150
0	137
9	147
0	7
0	22
94	14
0	36
0	14
61	15
0	39
0	24
0	3
34	6
7	6
0	22
0	40
0	196
0	83
25	12
0	108
0	1
0	25
123	31
35	0
40	4
0	178
18	20
480	0
35	0
8	79
0	10
1	1
8	0
0	69
0	16
0	32
3	0
17	0
0	7
0	70
9	11
27	0
62	432
0	11
12	4
0	16
3	0
0	25
0	7
0	12
13	0
80	0
0	191
20	44
0	69
0	15
8	19
0	42
0	29
0	76
5	15
24	171
0	16
0	12
0	20
0	22
0	38
0	132
0	4
54	6
0	56
0	367
109	46
0	15
0	165
0	12
0	17
0	52
0	124
0	13
0	16
0	9
0	16
0	20
4	2
94	253
0	92
33	13
0	148
0	19
0	33
0	21
35	71
0	10
0	16
0	1
10	195
9	35
1	9
0	1
0	16
0	32
0	3
0	13
0	55
0	255
64	0
0	109
0	4
0	10
0	34
0	74
0	70
21	1
0	11
0	51
1	3
0	1
0	82
129	6
0	43
0	22
0	28
0	37
0	27
0	16
4	67
0	72
0	24
0	142
48	0
6	6
10	19
0	17
115	22
0	24
1	150
0	33
0	311
0	265
0	151
0	22
3	0
0	47
0	68
20	120
0	164
0	7
0	67
0	75
0	8
6	9
2	422
0	18
0	67
0	57
120	10
0	12
0	70
0	451
0	152
95	118
0	107
34	3
30	47
0	143
0	45
0	29
0	27
0	16
0	21
0	131
0	55
10	22
0	140
0	70
19	0
0	3
0	77
0	50
0	3
0	23
0	31
78	0
3	63
0	364
0	22
0	16
66	0
0	1
0	11
0	32
0	23
0	383
66	0
81	0
4	22
0	13
0	156
0	45
4	40
0	178
8	40
107	0
5	38
0	58
0	25
2	2
19	18
0	18
0	16
0	13
0	65
0	31
0	34
27	30
0	23
38	19
387	57
0	11
0	13
0	19
0	21
4	16
0	46
0	86
0	0
0	17
0	4
15	23
0	53
0	48
0	142
0	167
0	102
0	26
0	104
112	175
67	0
0	10
0	93
1058	68
0	60
0	10
0	14
4	27
0	71
0	19
6	36
0	56
0	4
0	29
18	69
0	23
5	4
168	76
147	65
0	17
95	162
72	0
0	159
61	0
0	128
0	42
0	13
0	184
76	0
0	62
228	0
0	28
260	0
34	8
0	22
0	21
3	51
50	0
0	3
0	4
0	47
0	85
13	41
189	0
0	14
0	14
2	11
0	78
0	46
0	54
0	3
0	15
0	9
0	152
0	34
0	221
0	129
5	3
0	32
0	57
0	58
9	0
0	11
0	18
0	87
0	23
0	7
0	17
0	347
0	39
0	14
6	68
174	125
0	21
241	73
7	46
70	0
0	52
0	27
0	14
0	24
2	37
17	30
141	42
13	0
0	128
0	118
0	4
28	0
150	0
15	4
0	108
0	77
0	17
0	5
0	13
0	76
0	39
23	22
0	15
0	8
0	36
0	46
0	29
0	62
85	0
0	88
0	11
0	22
0	15
0	75
25	0
0	11
0	12
26	47
0	11
0	34
104	0
0	13
0	8
176	16
0	28
0	22
0	76
0	21
4	34
0	171
11	151
0	64
0	91
0	89
16	0
0	19
0	2
0	65
0	51
68	0
70	32
26	0
0	115
0	5
0	12
0	50
0	92
0	3
0	0
50	36
0	9
0	36
646	0
0	53
1	30
0	48
0	17
0	22
9	68
0	3
0	7
0	13
26	17
13	0
0	220
0	26
62	0
0	12
86	0
49	25
0	56
10	1
0	5
169	0
0	12
0	50
28	0
0	9
0	35
4	17
21	37
11	30
0	124
10	508
0	58
0	34
1	158
0	193
0	55
0	1
0	32
0	4
0	9
0	23
0	174
0	158
0	194
0	51
0	36
38	37
38	48
0	69
0	84
0	18
0	59
13	0
3	6
93	0
1	21
11	0
13	0
51	200
176	0
0	31
0	45
0	46
0	21
0	37
0	6
2	20
16	29
24	20
9	0
16	0
0	58
0	13
0	32
28	0
7	0
0	19
0	64
0	261
0	22
0	84
0	18
0	98
0	127
0	79
0	7
0	42
11	11
0	60
0	3
15	2
650	71
0	170
0	47
14	14
0	8
0	8
2	34
0	50
0	3
41	8
0	16
0	21
18	69
0	1
17	17
0	3
0	30
0	47
0	2
0	81
0	95
67	0
94	5
0	371
0	69
0	66
66	0
0	139
0	35
59	0
0	62
134	4
0	17
3	0
0	64
1	3
0	138
0	12
0	277
4	25
186	0
0	194
0	3
26	13
39	0
0	44
0	23
343	0
0	55
144	523
257	0
32	42
0	18
0	47
0	112
14	0
0	106
6	59
0	46
35	0
0	23
0	175
0	29
0	7
0	23
0	20
0	32
9	8
0	13
0	26
212	0
0	17
0	24
107	0
0	214
0	35
0	3
35	15
82	0
0	11
0	25
0	41
66	267
0	160
0	21
0	49
38	72
42	0
0	137
0	10
0	12
0	30
0	73
0	6
0	13
242	35
0	44
0	6
0	29
0	14
