"","RNA","WT_pBM5vscsl4ph_pBM5","WT_pBM5vsenp1_1_pBM5","WT_pBM5vscsl4ph_pBM766","WT_pBM5vsenp1_1_pBM766","WT_pBM5vsWT_pBM766","RNA_Class"
"1","lcl|BK006934.2_ncrna_2774",6.27529000521582,2.97954220279814,5.36149240545931,1.90358446251373,-0.421759186960085,"[locus_tag=snR32]"
"2","lcl|BK006934.2_ncrna_2791",2.88714453147404,2.87407408613214,1.99684969621294,2.5699263861908,0.41289779523893,"[locus_tag=snR71]"
"3","lcl|BK006936.2_ncrna_141",4.69501791985483,3.5102354584746,4.33777699335386,2.70869602968784,0.468136062907288,"[locus_tag=snR56]"
"4","lcl|BK006936.2_ncrna_257",5.54357833505826,2.82117740046963,5.44598200418248,1.75286188905857,0.32293433981582,"[locus_tag=snR161]"
"5","lcl|BK006937.2_ncrna_597",0.602429210901623,-0.849462485103412,-0.437297186035416,-0.817306197348902,0.00409166052373341,"[locus_tag=snR43]"
"6","lcl|BK006937.2_ncrna_620",1.14002658481447,-0.00428594967184702,-0.0599465388569227,-0.338538178494656,-0.239299580993458,"[locus_tag=snR33]"
"7","lcl|BK006937.2_ncrna_644",3.16607485390485,2.07625203881834,2.81611077677554,1.50329429066677,0.119692488824879,"[locus_tag=snR65]"
"8","lcl|BK006937.2_ncrna_646",5.82771290817119,1.49079622513834,4.89171035089995,1.27244924795167,-0.00183323346294829,"[locus_tag=snR189]"
"9","lcl|BK006938.2_ncrna_1003",2.80341422421986,2.67252088480956,2.38135935249837,2.09580445482932,0.366860241716145,"[locus_tag=snR47]"
"10","lcl|BK006938.2_ncrna_1445",6.14218649115336,2.22257285705515,5.11688712021542,1.92441782738416,0.225678704676722,"[locus_tag=snR13]"
"11","lcl|BK006938.2_ncrna_1501",-0.653301873242374,0.0150943863540561,-0.691566333458366,0.104894506153678,-0.205761508622234,"[locus_tag=snR84]"
"12","lcl|BK006938.2_ncrna_885",3.82693719144675,2.16921710060883,3.5577688999524,1.81319265795934,-0.444811749559739,"[locus_tag=snR63]"
"13","lcl|BK006939.2_ncrna_1539",3.14752077669011,1.60388400446254,2.48953906861288,0.957210775811288,-0.179573009830545,"[locus_tag=snR80]"
"14","lcl|BK006939.2_ncrna_1545",0.484494677376384,1.50418523038903,0.455989195899162,1.32918931155902,0.148886969684661,"[locus_tag=snR67]"
"15","lcl|BK006939.2_ncrna_1546",1.48072157291801,2.15277967507278,1.22707182074838,1.38010963118655,-0.301569412308549,"[locus_tag=snR53]"
"16","lcl|BK006939.2_ncrna_1612",5.67370497069985,4.90177008400717,5.0957720305899,3.64629088048878,1.65563576884381,"[locus_tag=snR14]"
"17","lcl|BK006939.2_ncrna_1754",1.61906846642454,0.654597311613295,1.41373071063673,2.18034849740264,0.471549388152379,"[locus_tag=snR4]"
"18","lcl|BK006939.2_ncrna_1756",1.61097567654822,3.09837001135446,1.03348515298012,3.10360110277993,0.0973982006353415,"[locus_tag=snR52]"
"19","lcl|BK006941.2_ncrna_2140",5.37661306143641,2.73114816580845,4.57827638901978,1.46011866724991,0.0213527510223199,"[locus_tag=snR82]"
"20","lcl|BK006941.2_ncrna_2154",3.53434465541265,1.27587255543887,2.75977297316706,0.758498615359013,-0.0695242075114377,"[locus_tag=snR10]"
"21","lcl|BK006941.2_ncrna_2167",3.56167192956903,2.78346637036493,3.8981885737768,1.58649648544711,-0.411573477512566,"[locus_tag=snR39]"
"22","lcl|BK006941.2_ncrna_2168",6.86439055525771,2.92052807075813,6.01385429020192,1.73720134047513,-0.232099818087438,"[locus_tag=snR39B]"
"23","lcl|BK006941.2_ncrna_2277",-0.61840443670852,-0.0465667417709226,-0.577069669755581,0.300265770435224,-0.169131644385938,"[locus_tag=snR46]"
"24","lcl|BK006941.2_ncrna_2312",6.40417174451433,4.09566264288041,6.17818637768035,2.62993333646322,-0.218252777258865,"[locus_tag=snR48]"
"25","lcl|BK006941.2_ncrna_2490",2.030998681972,2.71757978150047,1.81727683096963,2.05511375672314,0.238202713070201,"[locus_tag=snR7-L]"
"26","lcl|BK006941.2_ncrna_2491",3.96095119908697,-5.37789688714131,4.22268854095503,-5.37789688714132,0.666912321969172,"[locus_tag=snR7-S]"
"27","lcl|BK006942.2_ncrna_2907",4.2709071248655,2.9182169075866,3.50485817416588,1.53974245418688,-0.0940379258652739,"[locus_tag=snR68]"
"28","lcl|BK006943.2_ncrna_3162",4.03996956739375,3.08574148286631,3.4079505255059,2.36811594485946,-0.208035169766295,"[locus_tag=snR128]"
"29","lcl|BK006943.2_ncrna_3163",0.424552476751085,2.6899995409691,0.791007146553892,2.28920995914626,0.696699743249862,"[locus_tag=snR190]"
"30","lcl|BK006943.2_ncrna_3210",5.14062253234655,2.81531897950081,4.5852544702841,1.49157119561424,-0.78617582889202,"[locus_tag=snR37]"
"31","lcl|BK006943.2_ncrna_3269",0.786179647586124,0.654884112624764,0.433868893561705,0.59139247588179,0.0278102462379685,"[locus_tag=snR60]"
"32","lcl|BK006943.2_ncrna_3452",2.0793095616507,2.83587225011059,1.54469397200306,1.98476625104137,-0.314657639784702,"[locus_tag=snR3]"
"33","lcl|BK006944.2_ncrna_3500",2.78441099230489,2.22980990785619,2.51048669086183,1.8110627086064,-0.395820866630207,"[locus_tag=snR64]"
"34","lcl|BK006944.2_ncrna_3628",2.91117813949044,3.3264110095258,2.75545676192236,2.30936589399544,0.226051755194638,"[locus_tag=snR38]"
"35","lcl|BK006944.2_ncrna_3674",0.506995250398447,2.15233523495746,0.52816632833477,1.35542999518737,-0.0645517884554492,"[locus_tag=snR69]"
"36","lcl|BK006944.2_ncrna_3709",0.0888946137114175,0.0938341416935927,-0.483097849053744,0.153246248481617,-0.973343712529043,"[locus_tag=snR87]"
"37","lcl|BK006944.2_ncrna_3777",5.39442174096394,2.75650535604776,4.93947404193795,1.81163516602846,-0.627525289154166,"[locus_tag=snR42]"
"38","lcl|BK006945.2_ncrna_3918",6.44828074865242,3.46922019751308,5.62144748445011,2.49003521877174,-0.35761764443861,"[locus_tag=snR30]"
"39","lcl|BK006945.2_ncrna_3996",4.93113871432591,2.59394272660957,4.07659618771571,1.70403307516181,-0.0967796577997345,"[locus_tag=snR79]"
"40","lcl|BK006945.2_ncrna_3999",4.73291661216476,6.5282098591301,5.02714870516113,5.76535059869069,-0.320391954928493,"[locus_tag=snR6]"
"41","lcl|BK006945.2_ncrna_4259",0.267685258558629,0.254549743880601,-0.00590338528091074,0.662156512624586,0.185811483580884,"[locus_tag=snR61]"
"42","lcl|BK006945.2_ncrna_4260",-0.787537356002164,2.39647521102657,-1.0906583030851,2.2713468626564,0.24879824981717,"[locus_tag=snR55]"
"43","lcl|BK006945.2_ncrna_4261",2.66629817142358,6.03042330742896,2.83176254504527,4.52176628162009,-0.102283081113939,"[locus_tag=snR57]"
"44","lcl|BK006945.2_ncrna_4297",1.20866752221163,0.683543963187272,-0.2428344762694,0.440175823731085,-1.97736605337394,"[locus_tag=snR44]"
"45","lcl|BK006945.2_ncrna_4318",5.14931371158405,2.89605476609827,4.78281022153032,1.79453633172027,0.183064278325086,"[locus_tag=snR34]"
"46","lcl|BK006946.2_ncrna_4428",2.1474094763307,2.04289559639821,1.52397154175326,1.27893935152514,-0.298751092283564,"[locus_tag=snR85]"
"47","lcl|BK006946.2_ncrna_4478",2.20996607073807,1.59046040544425,2.01644935027232,0.721267915414945,-0.457504967665284,"[locus_tag=snR54]"
"48","lcl|BK006946.2_ncrna_4554",2.19169697626989,2.98245878116956,1.75367080763943,1.90386959816966,0.0700340286858878,"[locus_tag=snR78]"
"49","lcl|BK006946.2_ncrna_4555",2.50950032658101,4.38598853001522,2.31283361311519,3.22525377199937,-0.0216571204703743,"[locus_tag=snR77]"
"50","lcl|BK006946.2_ncrna_4556",0.852036745659171,3.5303010910003,0.996776459618141,2.06700271540467,-0.507270577662606,"[locus_tag=snR76]"
"51","lcl|BK006946.2_ncrna_4557",-0.608894721010142,0.737768580665705,-0.910525962015354,0.555748507446124,0.0215533050443136,"[locus_tag=snR75]"
"52","lcl|BK006946.2_ncrna_4558",-0.352770250393926,1.65774395618416,-0.303426217873645,1.38954658769778,-0.492489972660142,"[locus_tag=snR74]"
"53","lcl|BK006946.2_ncrna_4559",0.922886460186379,4.87095515524067,1.0546290975467,3.65139964325716,-0.216630599020237,"[locus_tag=snR73]"
"54","lcl|BK006946.2_ncrna_4560",2.41740019458061,2.13022046738055,2.04906363371387,1.73336498657963,0.0330458582096041,"[locus_tag=snR72]"
"55","lcl|BK006946.2_ncrna_4673",-1.03086311580668,2.89382206289686,0.0754438644377798,1.71113129629614,-0.7367796582971,"[locus_tag=snR24]"
"56","lcl|BK006946.2_ncrna_4746",4.18700882997481,1.65263275754756,3.1424550793595,1.19447542841636,0.878198559255362,"[locus_tag=snR83]"
"57","lcl|BK006946.2_ncrna_4759",3.19002801145009,2.03478020480702,2.60454433455784,1.3788109881119,0.181504495836639,"[locus_tag=snR11]"
"58","lcl|BK006946.2_ncrna_4817",0.769047262695804,0.819494621359002,0.763099511954712,0.38371564625277,-0.122786754980345,"[locus_tag=snR86]"
"59","lcl|BK006947.3_ncrna_4947",-0.400748616853815,-0.282086947876134,-0.455676667687364,-0.0429046667242675,-0.225373079921918,"[locus_tag=snR40]"
"60","lcl|BK006947.3_ncrna_5015",0.819996047873957,0.198327161743096,0.751125434422018,0.248530947813475,0.109106127613916,"[locus_tag=snR19]"
"61","lcl|BK006947.3_ncrna_5213",1.41692244014083,1.4846040389452,1.04771287337514,1.18899496827675,-0.00465360646052989,"[locus_tag=snR66]"
"62","lcl|BK006947.3_ncrna_5289",0.677673636494289,-0.344391450075882,0.508078860099391,0.128920627906562,-0.104678393813889,"[locus_tag=snR49]"
"63","lcl|BK006947.3_ncrna_5293",1.98331994867307,0.812126396756611,0.677814324448131,0.382459962487241,-1.58955476821241,"[locus_tag=snR191]"
"64","lcl|BK006948.2_ncrna_5391",5.51712486232602,2.3558630177132,4.6311865786785,1.78428019165984,-0.504739596678561,"[locus_tag=snR58]"
"65","lcl|BK006948.2_ncrna_5442",7.06919658066888,4.83343472659315,6.76661139438437,4.02945294730191,1.30290630623806,"[locus_tag=snR81]"
"66","lcl|BK006948.2_ncrna_5457",3.90058178332046,1.18544976134192,2.84784530511382,1.02552526373644,-0.0340513688236482,"[locus_tag=snR50]"
"67","lcl|BK006948.2_ncrna_5542",3.30350144899041,1.94320463678529,2.84783357786141,1.46603698101934,-0.290890923492351,"[locus_tag=snR9]"
"68","lcl|BK006948.2_ncrna_5544",-0.253215814045607,0.00280191409118982,-0.303748041928391,0.566258985766904,0.031886122686508,"[locus_tag=snR62]"
"69","lcl|BK006948.2_ncrna_5685",1.514269474635,0.71142441390606,1.18552907049025,0.604851096532041,-0.0654144246418426,"[locus_tag=snR36]"
"70","lcl|BK006948.2_ncrna_5724",5.47874756710599,2.95303139315308,4.75925728674576,2.01096156642367,-0.175361707787193,"[locus_tag=snR35]"
"71","lcl|BK006948.2_ncrna_5737",1.97624926558751,1.44381125605584,1.83269923352893,1.24432568277075,-0.0620010774399148,"[locus_tag=snR17a]"
"72","lcl|BK006948.2_ncrna_5771",5.7771146921337,3.07252318404224,5.28976151466246,2.23346472781059,0.282599627435294,"[locus_tag=snR8]"
"73","lcl|BK006948.2_ncrna_5777",3.95558950662388,1.94538653736178,3.2436122233185,1.60192053028899,0.0900141123156024,"[locus_tag=snR31]"
"74","lcl|BK006948.2_ncrna_5778",5.19801358155801,1.78777158536717,4.34813501394436,1.3307773114618,-0.150561420402349,"[locus_tag=snR5]"
"75","lcl|BK006949.2_ncrna_5984",3.68472207561003,3.96569448721311,3.09004594776934,1.98497920980012,0.558272931601965,"[locus_tag=snR59]"
"76","lcl|BK006949.2_ncrna_6040",2.73307467188152,2.49672820858324,2.67834608120891,1.84712697595191,-0.187509530710321,"[locus_tag=snR17b]"
"77","lcl|BK006949.2_ncrna_6270",1.37377069574254,1.40504658363508,1.18577182717154,0.813610789957622,0.059323714092152,"[locus_tag=snR51]"
"78","lcl|BK006949.2_ncrna_6271",-0.0815729985341862,1.81215164095759,0.131849758750056,1.66841746819321,0.102775274346425,"[locus_tag=snR70]"
"79","lcl|BK006949.2_ncrna_6272",1.43792650037873,4.55767489054063,2.24738510473519,3.67593060587889,-0.93869240769498,"[locus_tag=snR41]"
"80","lcl|BK006949.2_ncrna_6328",4.34283274485484,3.20680853249851,3.43151942075374,2.5841220554426,0.510988258909249,"[locus_tag=snR45]"
